 Axis                                                                                                                                                                        // /components/fields/AxesCreator.js:143
Negative                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:456
No                                                                                                                                                                           // /components/fields/ErrorBars.js:95
No Results                                                                                                                                                                   // /components/widgets/Dropdown.js:75
None                                                                                                                                                                         // /components/fields/derived.js:56
None label                                                                                                                                                                   // /default_panels/StyleColorbarsPanel.js:177
Norm                                                                                                                                                                         // /components/fields/derived.js:560
Normal                                                                                                                                                                       // /components/fields/MarkerColor.js:185
Normalization                                                                                                                                                                // /default_panels/StyleTracesPanel.js:241
North America                                                                                                                                                                // /default_panels/GraphSubplotsPanel.js:95
Note Text                                                                                                                                                                    // /default_panels/StyleNotesPanel.js:20
Note: X and Y Values are used for binning. If Z values are provided, they are used as inputs to the histogram function which you can configure in the                        // /default_panels/GraphCreatePanel.js:81
Note: in horizontal orientation, Y values are used for binning. If X values are provided, they are used as inputs to the histogram function which you can configure in the   // /default_panels/GraphCreatePanel.js:74
Note: in vertical orientation, X values are used for binning. If Y values are provided, they are used as inputs to the histogram function which you can configure in the     // /default_panels/GraphCreatePanel.js:67
Number of Contours                                                                                                                                                           // /default_panels/StyleTracesPanel.js:385
Number of Occurences                                                                                                                                                         // /default_panels/StyleTracesPanel.js:59
OHLC                                                                                                                                                                         // /lib/computeTraceOptionsFromSchema.js:117
Oceans                                                                                                                                                                       // /default_panels/GraphSubplotsPanel.js:158
Off                                                                                                                                                                          // /components/fields/RectanglePositioner.js:87
On                                                                                                                                                                           // /components/fields/RectanglePositioner.js:87
On Hover                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:488
Opacity                                                                                                                                                                      // /default_panels/StyleShapesPanel.js:48
Open                                                                                                                                                                         // /default_panels/GraphCreatePanel.js:89
Operator                                                                                                                                                                     // /default_panels/GraphTransformsPanel.js:79
Options                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:137
Orbit                                                                                                                                                                        // /default_panels/StyleLayoutPanel.js:38
Order                                                                                                                                                                        // /default_panels/GraphCreatePanel.js:134
Orientation                                                                                                                                                                  // /default_panels/GraphCreatePanel.js:61
Orthographic                                                                                                                                                                 // /default_panels/GraphSubplotsPanel.js:107
Outdoors                                                                                                                                                                     // /default_panels/GraphSubplotsPanel.js:68
Outliers                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:188
Outside                                                                                                                                                                      // /components/fields/derived.js:480
Overlay                                                                                                                                                                      // /default_panels/StyleTracesPanel.js:225
Padding                                                                                                                                                                      // /default_panels/StyleColorbarsPanel.js:111
Pan                                                                                                                                                                          // /default_panels/StyleLayoutPanel.js:41
Parallel Coordinates                                                                                                                                                         // /lib/computeTraceOptionsFromSchema.js:93
Percent                                                                                                                                                                      // /components/fields/derived.js:548
Pie                                                                                                                                                                          // /components/containers/SubplotAccordion.js:132
Pitch                                                                                                                                                                        // /default_panels/GraphSubplotsPanel.js:82
Pixels                                                                                                                                                                       // /default_panels/StyleColorbarsPanel.js:63
Plot Background                                                                                                                                                              // /default_panels/GraphSubplotsPanel.js:59
Point Cloud                                                                                                                                                                  // /lib/computeTraceOptionsFromSchema.js:85
Point Opacity                                                                                                                                                                // /default_panels/StyleTracesPanel.js:208
Points                                                                                                                                                                       // /components/containers/TraceMarkerSection.js:23
Points and Fills                                                                                                                                                             // /components/fields/derived.js:632
Polar                                                                                                                                                                        // /lib/constants.js:103
Polar Scatter                                                                                                                                                                // /lib/computeTraceOptionsFromSchema.js:125
Polar Scatter GL                                                                                                                                                             // /lib/computeTraceOptionsFromSchema.js:129
Polar Sector                                                                                                                                                                 // /default_panels/GraphSubplotsPanel.js:213
Position                                                                                                                                                                     // /default_panels/StyleAxesPanel.js:89
Positive                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:455
Prefix                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:186
Previous X                                                                                                                                                                   // /components/fields/derived.js:584
Previous Y                                                                                                                                                                   // /components/fields/derived.js:583
Probability                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:61
Probability Density                                                                                                                                                          // /default_panels/StyleTracesPanel.js:63
Projection                                                                                                                                                                   // /default_panels/GraphSubplotsPanel.js:101
Pull                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:184
R                                                                                                                                                                            // /components/fields/derived.js:543
RMS                                                                                                                                                                          // /default_panels/GraphTransformsPanel.js:43
Radians                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:108
Radius                                                                                                                                                                       // /default_panels/GraphCreatePanel.js:103
Range                                                                                                                                                                        // /default_panels/GraphTransformsPanel.js:50
Range Slider                                                                                                                                                                 // /default_panels/StyleAxesPanel.js:276
Rectangle                                                                                                                                                                    // /default_panels/StyleShapesPanel.js:25
Reference                                                                                                                                                                    // /components/fields/FilterOperation.js:167
Region                                                                                                                                                                       // /default_panels/GraphSubplotsPanel.js:87
Relative                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:236
Relative To                                                                                                                                                                  // /default_panels/StyleImagesPanel.js:51
Relative to                                                                                                                                                                  // /default_panels/StyleShapesPanel.js:31
Relative to Grid                                                                                                                                                             // /default_panels/StyleImagesPanel.js:33
Rendering                                                                                                                                                                    // /components/fields/TraceSelector.js:138
Resolution                                                                                                                                                                   // /default_panels/GraphSubplotsPanel.js:199
Reversed                                                                                                                                                                     // /components/fields/MarkerColor.js:185
Rich Text                                                                                                                                                                    // /components/widgets/text_editors/MultiFormat.js:19
Rich text is incompatible with LaTeX.                                                                                                                                        // /components/widgets/text_editors/MultiFormat.js:110
Right                                                                                                                                                                        // /components/fields/derived.js:88
Rivers                                                                                                                                                                       // /default_panels/GraphSubplotsPanel.js:179
Robinson                                                                                                                                                                     // /default_panels/GraphSubplotsPanel.js:111
Roll                                                                                                                                                                         // /default_panels/GraphSubplotsPanel.js:206
Rotation                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:182
Roughness                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:399
SVG                                                                                                                                                                          // /components/fields/TraceSelector.js:104
Sankey                                                                                                                                                                       // /lib/computeTraceOptionsFromSchema.js:97
Satellite                                                                                                                                                                    // /default_panels/GraphSubplotsPanel.js:71
Satellite Map                                                                                                                                                                // /lib/computeTraceOptionsFromSchema.js:151
Satellite with Streets                                                                                                                                                       // /default_panels/GraphSubplotsPanel.js:72
Scale                                                                                                                                                                        // /default_panels/GraphSubplotsPanel.js:203
Scale Mode                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:436
Scaling                                                                                                                                                                      // /default_panels/StyleTracesPanel.js:433
Scatter                                                                                                                                                                      // /components/fields/TraceSelector.js:51
Scatter GL                                                                                                                                                                   // /lib/computeTraceOptionsFromSchema.js:81
Scene                                                                                                                                                                        // /lib/constants.js:99
Second                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:309
See a basic example.                                                                                                                                                         // /components/widgets/TraceTypeSelector.js:88
Segments                                                                                                                                                                     // /components/containers/TraceMarkerSection.js:21
Select Trace Type                                                                                                                                                            // /components/widgets/TraceTypeSelector.js:189
Select a Colorscale Type                                                                                                                                                     // /components/widgets/ColorscalePicker.js:52
Select an Option                                                                                                                                                             // /components/widgets/Dropdown.js:66
Separate Thousands                                                                                                                                                           // /default_panels/StyleAxesPanel.js:167
Shape                                                                                                                                                                        // /components/containers/ShapeAccordion.js:27
Shapes                                                                                                                                                                       // /DefaultEditor.js:83
Show                                                                                                                                                                         // /components/fields/MarkerColor.js:190
Show All                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:187
Show Contour                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:492
Show Prefix                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:201
Show Sides                                                                                                                                                                   // /default_panels/StyleAxesPanel.js:380
Show Suffix                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:225
Show in Legend                                                                                                                                                               // /default_panels/StyleTracesPanel.js:47
Side                                                                                                                                                                         // /default_panels/GraphSubplotsPanel.js:31
Simple                                                                                                                                                                       // /lib/traceTypes.js:9
Single                                                                                                                                                                       // /components/fields/MultiColorPicker.js:71
Sinusoidal                                                                                                                                                                   // /default_panels/GraphSubplotsPanel.js:129
Size                                                                                                                                                                         // /default_panels/StyleColorbarsPanel.js:56
Size Mode                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:211
Size Scale                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:216
Size and Positioning                                                                                                                                                         // /default_panels/StyleColorbarsPanel.js:55
Size and Spacing                                                                                                                                                             // /default_panels/StyleTracesPanel.js:221
Slider                                                                                                                                                                       // /components/containers/SliderAccordion.js:20
Sliders                                                                                                                                                                      // /DefaultEditor.js:85
Smoothing                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:290
Snap to Grid                                                                                                                                                                 // /components/fields/RectanglePositioner.js:82
Soft                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:444
Sort                                                                                                                                                                         // /components/containers/TransformAccordion.js:23
Sorted                                                                                                                                                                       // /default_panels/StyleTracesPanel.js:172
South America                                                                                                                                                                // /default_panels/GraphSubplotsPanel.js:96
Span                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:449
Span Mode                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:441
Specialized                                                                                                                                                                  // /lib/traceTypes.js:29
Specular                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:398
Split                                                                                                                                                                        // /components/containers/TransformAccordion.js:21
Stack                                                                                                                                                                        // /default_panels/StyleTracesPanel.js:235
Standard Deviation                                                                                                                                                           // /default_panels/GraphTransformsPanel.js:44
Start Point                                                                                                                                                                  // /default_panels/StyleShapesPanel.js:32
Step                                                                                                                                                                         // /default_panels/StyleAxesPanel.js:300
Step Offset                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:113
Step Size                                                                                                                                                                    // /default_panels/StyleAxesPanel.js:114
Stepmode                                                                                                                                                                     // /default_panels/StyleAxesPanel.js:314
Stereographic                                                                                                                                                                // /default_panels/GraphSubplotsPanel.js:124
Streamtube                                                                                                                                                                   // /lib/computeTraceOptionsFromSchema.js:69
Stretch                                                                                                                                                                      // /default_panels/StyleImagesPanel.js:28
Style                                                                                                                                                                        // /default_panels/StyleAxesPanel.js:328
Sub-Country Unit Borders                                                                                                                                                     // /default_panels/GraphSubplotsPanel.js:142
Subplots                                                                                                                                                                     // /components/fields/AxesCreator.js:155
Subplots to Use                                                                                                                                                              // /components/fields/SubplotCreator.js:127
Suffix                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:211
Sum                                                                                                                                                                          // /default_panels/GraphSubplotsPanel.js:210
Sum                                                                                                                                                                          // /components/fields/derived.js:138
Supported formats are:                                                                                                                                                       // /components/widgets/Dropzone.js:53
Surface                                                                                                                                                                      // /lib/computeTraceOptionsFromSchema.js:57
Suspected Outliers                                                                                                                                                           // /default_panels/StyleTracesPanel.js:189
Symbol                                                                                                                                                                       // /default_panels/StyleTracesPanel.js:217
Symmetric                                                                                                                                                                    // /components/fields/ErrorBars.js:77
Table                                                                                                                                                                        // /components/containers/SubplotAccordion.js:133
Target                                                                                                                                                                       // /default_panels/GraphTransformsPanel.js:78
Target < Reference                                                                                                                                                           // /components/fields/FilterOperation.js:11
Target = Reference                                                                                                                                                           // /components/fields/FilterOperation.js:13
Target > Reference                                                                                                                                                           // /components/fields/FilterOperation.js:14
Target ≠ Reference                                                                                                                                                           // /components/fields/FilterOperation.js:10
Target ≤ Reference                                                                                                                                                           // /components/fields/FilterOperation.js:12
Target ≥ Reference                                                                                                                                                           // /components/fields/FilterOperation.js:15
Ternary                                                                                                                                                                      // /default_panels/GraphSubplotsPanel.js:209
Ternary Scatter                                                                                                                                                              // /lib/computeTraceOptionsFromSchema.js:45
Text                                                                                                                                                                         // /components/fields/derived.js:500
Text Alignment                                                                                                                                                               // /default_panels/StyleTracesPanel.js:99
Text Attributes                                                                                                                                                              // /default_panels/StyleTracesPanel.js:301
Text Position                                                                                                                                                                // /default_panels/StyleTracesPanel.js:320
Theta                                                                                                                                                                        // /components/fields/derived.js:543
Theta Unit                                                                                                                                                                   // /default_panels/GraphCreatePanel.js:106
Thickness                                                                                                                                                                    // /components/fields/ErrorBars.js:103
This input has multiple values associated with it. Changing this setting will override these custom inputs.                                                                  // /lib/constants.js:20
This panel could not be displayed due to an error.                                                                                                                           // /components/containers/PlotlyPanel.js:15
Tick Labels                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:136
Tick Markers                                                                                                                                                                 // /default_panels/StyleAxesPanel.js:247
Tick Spacing                                                                                                                                                                 // /default_panels/StyleAxesPanel.js:236
Tick spacing                                                                                                                                                                 // /default_panels/StyleColorbarsPanel.js:211
Ticks                                                                                                                                                                        // /default_panels/StyleColorbarsPanel.js:219
Timescale Buttons                                                                                                                                                            // /default_panels/StyleAxesPanel.js:288
Timeseries                                                                                                                                                                   // /lib/computeTraceOptionsFromSchema.js:140
Title                                                                                                                                                                        // /default_panels/StyleColorbarsPanel.js:35
Title and Fonts                                                                                                                                                              // /default_panels/StyleLayoutPanel.js:46
Titles                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:30
To Date                                                                                                                                                                      // /default_panels/StyleAxesPanel.js:318
To Next                                                                                                                                                                      // /components/fields/derived.js:595
To Self                                                                                                                                                                      // /components/fields/derived.js:594
To upload multiple files, create multiple files and upload them individually.                                                                                                // /components/widgets/Dropzone.js:103
Top                                                                                                                                                                          // /components/fields/derived.js:93
Top Center                                                                                                                                                                   // /components/fields/derived.js:468
Top Left                                                                                                                                                                     // /components/fields/derived.js:467
Top Right                                                                                                                                                                    // /components/fields/derived.js:469
Trace                                                                                                                                                                        // /components/containers/TraceAccordion.js:104
Trace Opacity                                                                                                                                                                // /default_panels/StyleTracesPanel.js:51
Trace Order                                                                                                                                                                  // /default_panels/StyleLegendPanel.js:65
Trace name                                                                                                                                                                   // /components/fields/derived.js:569
Traces                                                                                                                                                                       // /default_panels/GraphCreatePanel.js:69
Transform                                                                                                                                                                    // /components/containers/TransformAccordion.js:65
Transpose                                                                                                                                                                    // /default_panels/GraphCreatePanel.js:142
Transverse Mercator                                                                                                                                                          // /default_panels/GraphSubplotsPanel.js:127
True                                                                                                                                                                         // /default_panels/StyleAxesPanel.js:148
Try again with a                                                                                                                                                             // /components/widgets/Dropzone.js:129
Try again with a supported file format:                                                                                                                                      // /components/widgets/Dropzone.js:73
Turntable                                                                                                                                                                    // /default_panels/StyleLayoutPanel.js:39
Type                                                                                                                                                                         // /default_panels/GraphCreatePanel.js:29
Typeface                                                                                                                                                                     // /default_panels/StyleAxesPanel.js:34
U                                                                                                                                                                            // /components/fields/derived.js:557
URL                                                                                                                                                                          // /components/widgets/text_editors/RichText/LinkEditor.js:90
USA                                                                                                                                                                          // /default_panels/GraphSubplotsPanel.js:91
USA State Abbreviations (e.g. NY)                                                                                                                                            // /components/fields/LocationSelector.js:34
Unsorted                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:172
Upper Bound                                                                                                                                                                  // /components/fields/FilterOperation.js:187
V                                                                                                                                                                            // /components/fields/derived.js:558
Value                                                                                                                                                                        // /components/fields/derived.js:495
Value (-)                                                                                                                                                                    // /components/fields/ErrorBars.js:143
Values                                                                                                                                                                       // /components/fields/derived.js:527
Values Shown On Hover                                                                                                                                                        // /default_panels/StyleTracesPanel.js:489
Variable                                                                                                                                                                     // /components/fields/MarkerColor.js:156
Vertex Normal                                                                                                                                                                // /default_panels/StyleTracesPanel.js:401
Vertexcolor                                                                                                                                                                  // /default_panels/GraphCreatePanel.js:140
Vertical                                                                                                                                                                     // /default_panels/GraphCreatePanel.js:63
Vertical Boundaries                                                                                                                                                          // /default_panels/StyleShapesPanel.js:36
Vertical Gap                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:166
Vertical Gaps                                                                                                                                                                // /default_panels/StyleTracesPanel.js:360
Vertical Positioning                                                                                                                                                         // /default_panels/StyleAxesPanel.js:348
View tutorials on this chart type.                                                                                                                                           // /components/widgets/TraceTypeSelector.js:83
Violin                                                                                                                                                                       // /lib/computeTraceOptionsFromSchema.js:49
Violin Mode                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:253
Violin Padding                                                                                                                                                               // /default_panels/StyleTracesPanel.js:258
Violin Width                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:257
Violins                                                                                                                                                                      // /components/fields/derived.js:622
Violins and Points                                                                                                                                                           // /components/fields/derived.js:625
Violins, Points and KDE                                                                                                                                                      // /components/fields/derived.js:626
Visible Sides                                                                                                                                                                // /default_panels/StyleTracesPanel.js:452
W                                                                                                                                                                            // /components/fields/derived.js:559
WebGL                                                                                                                                                                        // /components/fields/TraceSelector.js:104
Well this is embarrassing.                                                                                                                                                   // /components/containers/PlotlyPanel.js:14
Whisker Width                                                                                                                                                                // /default_panels/StyleTracesPanel.js:260
Width                                                                                                                                                                        // /default_panels/GraphCreatePanel.js:133
Winkel Tripel                                                                                                                                                                // /default_panels/GraphSubplotsPanel.js:110
World                                                                                                                                                                        // /default_panels/GraphSubplotsPanel.js:90
X                                                                                                                                                                            // /components/fields/derived.js:510
X = 0                                                                                                                                                                        // /components/fields/derived.js:582
X Anchor                                                                                                                                                                     // /default_panels/GraphSubplotsPanel.js:29
X Axis                                                                                                                                                                       // /components/fields/derived.js:649
X Bin End                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:151
X Bin Size                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:152
X Bin Start                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:150
X Binning                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:146
X Offset                                                                                                                                                                     // /default_panels/StyleNotesPanel.js:36
X Overlay                                                                                                                                                                    // /default_panels/GraphSubplotsPanel.js:22
X Values                                                                                                                                                                     // /default_panels/GraphCreatePanel.js:38
X Vector                                                                                                                                                                     // /default_panels/StyleNotesPanel.js:38
Y                                                                                                                                                                            // /components/fields/derived.js:510
Y = 0                                                                                                                                                                        // /components/fields/derived.js:581
Y Anchor                                                                                                                                                                     // /default_panels/GraphSubplotsPanel.js:33
Y Axis                                                                                                                                                                       // /components/fields/derived.js:650
Y Bin End                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:160
Y Bin Size                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:161
Y Bin Start                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:159
Y Binning                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:155
Y Offset                                                                                                                                                                     // /default_panels/StyleNotesPanel.js:37
Y Overlay                                                                                                                                                                    // /default_panels/GraphSubplotsPanel.js:23
Y Values                                                                                                                                                                     // /default_panels/GraphCreatePanel.js:46
Y Vector                                                                                                                                                                     // /default_panels/StyleNotesPanel.js:39
Year                                                                                                                                                                         // /default_panels/StyleAxesPanel.js:304
Yes                                                                                                                                                                          // /components/fields/ErrorBars.js:95
Yikes! An error occurred while parsing this file.                                                                                                                            // /components/widgets/Dropzone.js:72
Yikes! This doesn't look like a valid                                                                                                                                        // /components/widgets/Dropzone.js:127
Yikes! You can only upload one file at a time.                                                                                                                               // /components/widgets/Dropzone.js:101
You can style and position your axes in the                                                                                                                                  // /components/fields/AxesCreator.js:154
You can style and position your subplots in the                                                                                                                              // /components/fields/SubplotCreator.js:135
You need to provide a component for the modal to open!                                                                                                                       // /components/containers/ModalProvider.js:33
Z                                                                                                                                                                            // /components/fields/derived.js:525
Z Values                                                                                                                                                                     // /default_panels/GraphCreatePanel.js:55
Zero Line                                                                                                                                                                    // /default_panels/StyleAxesPanel.js:118
Zoom                                                                                                                                                                         // /default_panels/StyleLayoutPanel.js:40
Zoom Interactivity                                                                                                                                                           // /default_panels/StyleAxesPanel.js:61
Zoom Level                                                                                                                                                                   // /default_panels/GraphSubplotsPanel.js:80
^                                                                                                                                                                            // /default_panels/StyleAxesPanel.js:217
according to axis                                                                                                                                                            // /components/fields/derived.js:341
e+6                                                                                                                                                                          // /default_panels/StyleAxesPanel.js:177
image                                                                                                                                                                        // /default_panels/StyleImagesPanel.js:20
image/jpeg, image/jpg, image/svg, image/png, image/gif, image/bmp, image/webp                                                                                                // /components/widgets/Dropzone.js:15
in pixels                                                                                                                                                                    // /components/fields/derived.js:330
k/M/B                                                                                                                                                                        // /default_panels/StyleAxesPanel.js:181
k/M/G                                                                                                                                                                        // /default_panels/StyleAxesPanel.js:180
new text                                                                                                                                                                     // /components/containers/AnnotationAccordion.js:36
x                                                                                                                                                                            // /default_panels/StyleAxesPanel.js:190
x10^6                                                                                                                                                                        // /default_panels/StyleAxesPanel.js:179
√                                                                                                                                                                            // /components/fields/ErrorBars.js:117
