 Axis                                                                                                                                                                        // /components/fields/AxesCreator.js:142
Light Position                                                                                                                                                               // /default_panels/StyleTracesPanel.js:531
Lighting                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:522
Line                                                                                                                                                                         // /default_panels/StyleShapesPanel.js:24
Line Color                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:539
Line Width                                                                                                                                                                   // /default_panels/StyleNotesPanel.js:54
Linear                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:48
Lines                                                                                                                                                                        // /default_panels/StyleAxesPanel.js:81
Lines, Rectangles and Ellipses.                                                                                                                                              // /components/containers/ShapeAccordion.js:55
Loading...                                                                                                                                                                   // /components/widgets/Dropzone.js:110
Location                                                                                                                                                                     // /components/fields/derived.js:555
Location Format                                                                                                                                                              // /components/fields/LocationSelector.js:27
Locations                                                                                                                                                                    // /components/fields/LocationSelector.js:25
Log                                                                                                                                                                          // /default_panels/StyleAxesPanel.js:49
Logos, watermarks and more.                                                                                                                                                  // /components/containers/ImageAccordion.js:55
Longitude                                                                                                                                                                    // /components/fields/derived.js:560
Looks like there aren't any traces defined yet.                                                                                                                              // /components/containers/TraceRequiredPanel.js:22
Low                                                                                                                                                                          // /default_panels/GraphCreatePanel.js:97
Lower < Target < Upper                                                                                                                                                       // /components/fields/FilterOperation.js:19
Lower < Target ≤ Upper                                                                                                                                                       // /components/fields/FilterOperation.js:21
Lower Bound                                                                                                                                                                  // /components/fields/FilterOperation.js:169
Lower ≤ Target < Upper                                                                                                                                                       // /components/fields/FilterOperation.js:20
Lower ≤ Target ≤ Upper                                                                                                                                                       // /components/fields/FilterOperation.js:18
Manual                                                                                                                                                                       // /default_panels/GraphSubplotsPanel.js:46
Map Frame                                                                                                                                                                    // /default_panels/GraphSubplotsPanel.js:198
Map Options                                                                                                                                                                  // /default_panels/GraphSubplotsPanel.js:207
Map Positioning                                                                                                                                                              // /default_panels/GraphSubplotsPanel.js:87
Map Projection                                                                                                                                                               // /default_panels/GraphSubplotsPanel.js:95
Map Style                                                                                                                                                                    // /default_panels/GraphSubplotsPanel.js:72
Mapbox                                                                                                                                                                       // /lib/constants.js:105
Mapbox Style                                                                                                                                                                 // /default_panels/GraphSubplotsPanel.js:74
Maps                                                                                                                                                                         // /lib/traceTypes.js:21
March                                                                                                                                                                        // /components/widgets/DateTimePicker.js:72
Margin Color                                                                                                                                                                 // /default_panels/StyleLayoutPanel.js:27
Max                                                                                                                                                                          // /components/fields/MarkerColor.js:200
Max Contour                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:374
Max Contours                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:370
Max Number of Labels                                                                                                                                                         // /default_panels/StyleAxesPanel.js:279
Max Number of Lines                                                                                                                                                          // /default_panels/StyleAxesPanel.js:126
Max Number of Markers                                                                                                                                                        // /default_panels/StyleAxesPanel.js:315
Max Number of Points                                                                                                                                                         // /default_panels/StyleTracesPanel.js:330
Max Tube segments                                                                                                                                                            // /default_panels/StyleTracesPanel.js:78
Max X Bins                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:232
Max Y Bins                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:237
Maximum                                                                                                                                                                      // /components/fields/derived.js:138
May                                                                                                                                                                          // /components/widgets/DateTimePicker.js:74
Mean                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:592
Mean & SD                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:593
Meanline                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:608
Meanline Color                                                                                                                                                               // /default_panels/StyleTracesPanel.js:614
Meanline Width                                                                                                                                                               // /default_panels/StyleTracesPanel.js:613
Median                                                                                                                                                                       // /default_panels/GraphTransformsPanel.js:41
Menus                                                                                                                                                                        // /DefaultEditor.js:88
Mercator                                                                                                                                                                     // /default_panels/GraphSubplotsPanel.js:116
Meta Text                                                                                                                                                                    // /default_panels/StyleLayoutPanel.js:170
Middle                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:410
Middle Center                                                                                                                                                                // /components/fields/TextPosition.js:88
Middle Left                                                                                                                                                                  // /components/fields/TextPosition.js:87
Middle Right                                                                                                                                                                 // /components/fields/TextPosition.js:89
Miller                                                                                                                                                                       // /default_panels/GraphSubplotsPanel.js:122
Milliseconds                                                                                                                                                                 // /components/fields/AxisInterval.js:167
Min                                                                                                                                                                          // /components/fields/MarkerColor.js:199
Min Contour                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:373
Minimum                                                                                                                                                                      // /components/fields/derived.js:137
Minimum Size                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:326
Minute                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:362
Minutes                                                                                                                                                                      // /components/fields/AxisInterval.js:165
Mirror Axis                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:94
Mode                                                                                                                                                                         // /default_panels/GraphTransformsPanel.js:42
Modebar                                                                                                                                                                      // /default_panels/StyleLayoutPanel.js:81
Mollweide                                                                                                                                                                    // /default_panels/GraphSubplotsPanel.js:135
Month                                                                                                                                                                        // /default_panels/StyleAxesPanel.js:359
Months                                                                                                                                                                       // /components/fields/AxisInterval.js:163
Multicategorical                                                                                                                                                             // /default_panels/StyleAxesPanel.js:52
Multicategory Dividers                                                                                                                                                       // /default_panels/StyleAxesPanel.js:318
Multiple                                                                                                                                                                     // /components/fields/MultiColorPicker.js:77
Multiple Values                                                                                                                                                              // /lib/constants.js:18
Name                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:49
Natural Earth                                                                                                                                                                // /default_panels/GraphSubplotsPanel.js:118
Negative                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:584
Negative Sequential                                                                                                                                                          // /default_panels/StyleLayoutPanel.js:49
No                                                                                                                                                                           // /components/fields/ErrorBars.js:95
No Results                                                                                                                                                                   // /components/widgets/Dropdown.js:76
None                                                                                                                                                                         // /components/fields/derived.js:62
None label                                                                                                                                                                   // /default_panels/StyleColorbarsPanel.js:179
Norm                                                                                                                                                                         // /components/fields/derived.js:588
Normal                                                                                                                                                                       // /components/fields/MarkerColor.js:185
Normalization                                                                                                                                                                // /default_panels/StyleTracesPanel.js:216
North America                                                                                                                                                                // /default_panels/GraphSubplotsPanel.js:105
Note Text                                                                                                                                                                    // /default_panels/StyleNotesPanel.js:21
Note: X and Y Values are used for binning. If Z values are provided, they are used as inputs to the histogram function which you can configure in the                        // /default_panels/GraphCreatePanel.js:85
Note: in horizontal orientation, Y values are used for binning. If X values are provided, they are used as inputs to the histogram function which you can configure in the   // /default_panels/GraphCreatePanel.js:76
Note: in vertical orientation, X values are used for binning. If Y values are provided, they are used as inputs to the histogram function which you can configure in the     // /default_panels/GraphCreatePanel.js:67
November                                                                                                                                                                     // /components/widgets/DateTimePicker.js:80
Number format                                                                                                                                                                // /default_panels/StyleLayoutPanel.js:60
Number of Contours                                                                                                                                                           // /default_panels/StyleTracesPanel.js:366
Number of Occurences                                                                                                                                                         // /default_panels/StyleTracesPanel.js:114
OHLC                                                                                                                                                                         // /lib/computeTraceOptionsFromSchema.js:117
Oceans                                                                                                                                                                       // /default_panels/GraphSubplotsPanel.js:168
October                                                                                                                                                                      // /components/widgets/DateTimePicker.js:79
Off                                                                                                                                                                          // /components/fields/RectanglePositioner.js:87
Offset                                                                                                                                                                       // /default_panels/StyleTracesPanel.js:242
On                                                                                                                                                                           // /components/fields/RectanglePositioner.js:87
Opacity                                                                                                                                                                      // /default_panels/StyleShapesPanel.js:48
Open                                                                                                                                                                         // /default_panels/GraphCreatePanel.js:95
Operator                                                                                                                                                                     // /default_panels/GraphTransformsPanel.js:79
Options                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:146
Orbit                                                                                                                                                                        // /default_panels/StyleLayoutPanel.js:118
Order                                                                                                                                                                        // /default_panels/GraphCreatePanel.js:143
Orientation                                                                                                                                                                  // /default_panels/GraphCreatePanel.js:61
Orthographic                                                                                                                                                                 // /default_panels/GraphSubplotsPanel.js:117
Outdoors                                                                                                                                                                     // /default_panels/GraphSubplotsPanel.js:78
Outliers                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:288
Outside                                                                                                                                                                      // /components/fields/TextPosition.js:97
Overlaid                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:211
Overlay                                                                                                                                                                      // /default_panels/GraphSubplotsPanel.js:67
Padding                                                                                                                                                                      // /default_panels/StyleColorbarsPanel.js:113
Pan                                                                                                                                                                          // /default_panels/StyleLayoutPanel.js:116
Parallel Categories                                                                                                                                                          // /lib/traceTypes.js:215
Parallel Coordinates                                                                                                                                                         // /lib/computeTraceOptionsFromSchema.js:93
Percent                                                                                                                                                                      // /components/fields/derived.js:576
Pie                                                                                                                                                                          // /components/containers/SubplotAccordion.js:132
Pie Colors                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:81
Pie Segments                                                                                                                                                                 // /components/containers/TraceMarkerSection.js:21
Pie Title                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:91
Pitch                                                                                                                                                                        // /default_panels/GraphSubplotsPanel.js:92
Pixels                                                                                                                                                                       // /default_panels/StyleColorbarsPanel.js:65
Plot Background                                                                                                                                                              // /default_panels/GraphSubplotsPanel.js:60
Point Cloud                                                                                                                                                                  // /lib/computeTraceOptionsFromSchema.js:85
Point Opacity                                                                                                                                                                // /default_panels/StyleTracesPanel.js:313
Points                                                                                                                                                                       // /components/containers/TraceMarkerSection.js:23
Points and Fills                                                                                                                                                             // /components/fields/derived.js:660
Polar                                                                                                                                                                        // /lib/constants.js:106
Polar Bar                                                                                                                                                                    // /lib/computeTraceOptionsFromSchema.js:133
Polar Scatter                                                                                                                                                                // /lib/computeTraceOptionsFromSchema.js:125
Polar Scatter GL                                                                                                                                                             // /lib/computeTraceOptionsFromSchema.js:129
Polar Sector                                                                                                                                                                 // /default_panels/GraphSubplotsPanel.js:223
Position                                                                                                                                                                     // /default_panels/StyleAxesPanel.js:92
Position On                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:111
Position on                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:162
Positive                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:583
Positive/Negative Stacked                                                                                                                                                    // /default_panels/StyleTracesPanel.js:209
Prefix                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:222
Previous X                                                                                                                                                                   // /components/fields/derived.js:612
Previous Y                                                                                                                                                                   // /components/fields/derived.js:611
Probability                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:116
Probability Density                                                                                                                                                          // /default_panels/StyleTracesPanel.js:118
Projection                                                                                                                                                                   // /default_panels/GraphSubplotsPanel.js:111
Pull                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:284
R                                                                                                                                                                            // /components/fields/derived.js:571
RMS                                                                                                                                                                          // /default_panels/GraphTransformsPanel.js:43
Radians                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:117
Radius                                                                                                                                                                       // /default_panels/GraphCreatePanel.js:112
Range                                                                                                                                                                        // /default_panels/GraphTransformsPanel.js:50
Range Slider                                                                                                                                                                 // /default_panels/StyleAxesPanel.js:330
Rectangle                                                                                                                                                                    // /default_panels/StyleShapesPanel.js:25
Reference                                                                                                                                                                    // /components/fields/FilterOperation.js:167
Region                                                                                                                                                                       // /default_panels/GraphSubplotsPanel.js:97
Relative To                                                                                                                                                                  // /default_panels/StyleImagesPanel.js:51
Relative to                                                                                                                                                                  // /default_panels/StyleShapesPanel.js:31
Relative to Grid                                                                                                                                                             // /default_panels/StyleImagesPanel.js:33
Rendering                                                                                                                                                                    // /components/fields/TraceSelector.js:136
Resolution                                                                                                                                                                   // /default_panels/GraphSubplotsPanel.js:209
Reversed                                                                                                                                                                     // /components/fields/MarkerColor.js:185
Reversed and Grouped                                                                                                                                                         // /default_panels/StyleLegendPanel.js:82
Rich Text                                                                                                                                                                    // /components/widgets/text_editors/MultiFormat.js:19
Rich text is incompatible with LaTeX.                                                                                                                                        // /components/widgets/text_editors/MultiFormat.js:110
Right                                                                                                                                                                        // /components/fields/derived.js:94
Rivers                                                                                                                                                                       // /default_panels/GraphSubplotsPanel.js:189
Robinson                                                                                                                                                                     // /default_panels/GraphSubplotsPanel.js:121
Roll                                                                                                                                                                         // /default_panels/GraphSubplotsPanel.js:216
Rotation                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:282
Roughness                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:526
SVG                                                                                                                                                                          // /components/fields/TraceSelector.js:101
Sankey                                                                                                                                                                       // /lib/computeTraceOptionsFromSchema.js:97
Satellite                                                                                                                                                                    // /default_panels/GraphSubplotsPanel.js:81
Satellite Map                                                                                                                                                                // /lib/computeTraceOptionsFromSchema.js:159
Satellite with Streets                                                                                                                                                       // /default_panels/GraphSubplotsPanel.js:82
Scale                                                                                                                                                                        // /default_panels/GraphSubplotsPanel.js:213
Scale Group                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:561
Scale Mode                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:563
Scaling                                                                                                                                                                      // /default_panels/StyleTracesPanel.js:560
Scatter                                                                                                                                                                      // /components/fields/TraceSelector.js:48
Scatter Carpet                                                                                                                                                               // /lib/traceTypes.js:230
Scatter GL                                                                                                                                                                   // /lib/computeTraceOptionsFromSchema.js:81
Scatterplot Matrix                                                                                                                                                           // /lib/traceTypes.js:220
Scene                                                                                                                                                                        // /lib/constants.js:102
Second                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:363
Seconds                                                                                                                                                                      // /components/fields/AxisInterval.js:166
See a basic example.                                                                                                                                                         // /components/widgets/TraceTypeSelector.js:129
Select                                                                                                                                                                       // /default_panels/StyleLayoutPanel.js:115
Select Data Point                                                                                                                                                            // /default_panels/StyleLayoutPanel.js:141
Select Direction                                                                                                                                                             // /default_panels/StyleLayoutPanel.js:124
Select Trace Type                                                                                                                                                            // /components/widgets/TraceTypeSelector.js:220
Select a Colorscale Type                                                                                                                                                     // /components/widgets/ColorscalePicker.js:58
Select an Option                                                                                                                                                             // /components/widgets/Dropdown.js:67
Separate Thousands                                                                                                                                                           // /default_panels/StyleAxesPanel.js:192
September                                                                                                                                                                    // /components/widgets/DateTimePicker.js:78
Sequential                                                                                                                                                                   // /default_panels/StyleLayoutPanel.js:36
Shape                                                                                                                                                                        // /components/containers/ShapeAccordion.js:22
Shapes                                                                                                                                                                       // /DefaultEditor.js:85
Show                                                                                                                                                                         // /components/fields/MarkerColor.js:190
Show All                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:287
Show Contour                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:627
Show Exponents                                                                                                                                                               // /default_panels/StyleAxesPanel.js:210
Show Prefix                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:237
Show Sides                                                                                                                                                                   // /default_panels/StyleAxesPanel.js:434
Show Suffix                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:261
Show in Legend                                                                                                                                                               // /default_panels/StyleTracesPanel.js:53
Side                                                                                                                                                                         // /default_panels/GraphSubplotsPanel.js:32
Simple                                                                                                                                                                       // /components/fields/derived.js:154
Single                                                                                                                                                                       // /components/fields/MultiColorPicker.js:76
Sinusoidal                                                                                                                                                                   // /default_panels/GraphSubplotsPanel.js:139
Size                                                                                                                                                                         // /default_panels/StyleColorbarsPanel.js:58
Size Mode                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:64
Size Scale                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:316
Size and Margins                                                                                                                                                             // /default_panels/StyleLayoutPanel.js:91
Size and Positioning                                                                                                                                                         // /default_panels/StyleColorbarsPanel.js:57
Slider                                                                                                                                                                       // /components/containers/SliderAccordion.js:20
Sliders                                                                                                                                                                      // /DefaultEditor.js:87
Smoothing                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:428
Snap to Grid                                                                                                                                                                 // /components/fields/RectanglePositioner.js:82
Soft                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:571
Sort                                                                                                                                                                         // /components/containers/TransformAccordion.js:24
Sorted                                                                                                                                                                       // /default_panels/StyleTracesPanel.js:272
South America                                                                                                                                                                // /default_panels/GraphSubplotsPanel.js:106
Span                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:577
Span Mode                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:568
Specialized                                                                                                                                                                  // /lib/traceTypes.js:25
Specular                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:525
Spike Lines                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:419
Split                                                                                                                                                                        // /components/containers/TransformAccordion.js:22
Split labels                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:621
Stack                                                                                                                                                                        // /default_panels/GraphSubplotsPanel.js:67
Stacking                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:376
Standard Deviation                                                                                                                                                           // /default_panels/GraphTransformsPanel.js:44
Start Point                                                                                                                                                                  // /default_panels/StyleShapesPanel.js:32
Step                                                                                                                                                                         // /default_panels/StyleAxesPanel.js:354
Step Offset                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:124
Step Size                                                                                                                                                                    // /default_panels/StyleAxesPanel.js:125
Stepmode                                                                                                                                                                     // /default_panels/StyleAxesPanel.js:368
Stereographic                                                                                                                                                                // /default_panels/GraphSubplotsPanel.js:134
Streamtube                                                                                                                                                                   // /lib/computeTraceOptionsFromSchema.js:69
Stretch                                                                                                                                                                      // /default_panels/StyleImagesPanel.js:28
Strict Sum Stacked                                                                                                                                                           // /default_panels/StyleTracesPanel.js:210
Structure                                                                                                                                                                    // /DefaultEditor.js:74
Style                                                                                                                                                                        // /default_panels/StyleAxesPanel.js:382
Sub-Country Unit Borders                                                                                                                                                     // /default_panels/GraphSubplotsPanel.js:152
Subplots                                                                                                                                                                     // /components/fields/AxesCreator.js:154
Subplots to Use                                                                                                                                                              // /components/fields/SubplotCreator.js:126
Suffix                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:247
Sum                                                                                                                                                                          // /default_panels/GraphSubplotsPanel.js:220
Sum                                                                                                                                                                          // /components/fields/derived.js:135
Supported formats are:                                                                                                                                                       // /components/widgets/Dropzone.js:53
Surface                                                                                                                                                                      // /lib/computeTraceOptionsFromSchema.js:57
Suspected Outliers                                                                                                                                                           // /default_panels/StyleTracesPanel.js:289
Symbol                                                                                                                                                                       // /default_panels/StyleTracesPanel.js:327
Symmetric                                                                                                                                                                    // /components/fields/ErrorBars.js:77
Table                                                                                                                                                                        // /components/containers/SubplotAccordion.js:133
Tail                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:72
Target                                                                                                                                                                       // /default_panels/GraphTransformsPanel.js:78
Target < Reference                                                                                                                                                           // /components/fields/FilterOperation.js:11
Target = Reference                                                                                                                                                           // /components/fields/FilterOperation.js:13
Target > Reference                                                                                                                                                           // /components/fields/FilterOperation.js:14
Target ≠ Reference                                                                                                                                                           // /components/fields/FilterOperation.js:10
Target ≤ Reference                                                                                                                                                           // /components/fields/FilterOperation.js:12
Target ≥ Reference                                                                                                                                                           // /components/fields/FilterOperation.js:15
Template                                                                                                                                                                     // /components/fields/derived.js:520
Ternary                                                                                                                                                                      // /default_panels/GraphSubplotsPanel.js:219
Ternary Scatter                                                                                                                                                              // /lib/computeTraceOptionsFromSchema.js:45
Text                                                                                                                                                                         // /components/fields/derived.js:507
Text Alignment                                                                                                                                                               // /default_panels/StyleLegendPanel.js:59
Text Attributes                                                                                                                                                              // /default_panels/StyleTracesPanel.js:439
Text Position                                                                                                                                                                // /default_panels/StyleTracesPanel.js:460
Theta                                                                                                                                                                        // /components/fields/derived.js:571
Theta Unit                                                                                                                                                                   // /default_panels/GraphCreatePanel.js:115
Thickness                                                                                                                                                                    // /components/fields/ErrorBars.js:103
This input has multiple values associated with it. Changing this setting will override these custom inputs.                                                                  // /lib/constants.js:20
This panel could not be displayed due to an error.                                                                                                                           // /components/containers/PlotlyPanel.js:15
This will position all text values on the plot according to the selected position.                                                                                           // /components/fields/TextPosition.js:29
This will position text values individually, according to the provided data positions array.                                                                                 // /components/fields/TextPosition.js:39
Tick Labels                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:147
Tick Markers                                                                                                                                                                 // /default_panels/StyleAxesPanel.js:283
Tick Spacing                                                                                                                                                                 // /default_panels/StyleAxesPanel.js:272
Tick spacing                                                                                                                                                                 // /default_panels/StyleColorbarsPanel.js:213
Ticks                                                                                                                                                                        // /default_panels/StyleColorbarsPanel.js:221
Timescale Buttons                                                                                                                                                            // /default_panels/StyleAxesPanel.js:342
Timeseries                                                                                                                                                                   // /lib/computeTraceOptionsFromSchema.js:148
Tip                                                                                                                                                                          // /default_panels/StyleTracesPanel.js:71
Title                                                                                                                                                                        // /default_panels/StyleColorbarsPanel.js:37
Titles                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:32
To Date                                                                                                                                                                      // /default_panels/StyleAxesPanel.js:372
To Next                                                                                                                                                                      // /components/fields/derived.js:623
To Self                                                                                                                                                                      // /components/fields/derived.js:622
To upload multiple files, create multiple files and upload them individually.                                                                                                // /components/widgets/Dropzone.js:103
Top                                                                                                                                                                          // /components/fields/derived.js:99
Top Center                                                                                                                                                                   // /components/fields/TextPosition.js:85
Top Left                                                                                                                                                                     // /components/fields/TextPosition.js:84
Top Right                                                                                                                                                                    // /components/fields/TextPosition.js:86
Trace                                                                                                                                                                        // /components/containers/TraceAccordion.js:138
Trace Opacity                                                                                                                                                                // /default_panels/StyleTracesPanel.js:50
Trace Order                                                                                                                                                                  // /default_panels/StyleLegendPanel.js:75
Trace name                                                                                                                                                                   // /components/fields/derived.js:597
Trace your data.                                                                                                                                                             // /components/containers/TraceAccordion.js:118
Traces                                                                                                                                                                       // /components/containers/TraceRequiredPanel.js:25
Traces of various types like bar and line are the building blocks of your figure.                                                                                            // /components/containers/TraceAccordion.js:120
Transform                                                                                                                                                                    // /components/containers/TransformAccordion.js:66
Transforms                                                                                                                                                                   // /DefaultEditor.js:77
Transpose                                                                                                                                                                    // /default_panels/GraphCreatePanel.js:151
Transverse Mercator                                                                                                                                                          // /default_panels/GraphSubplotsPanel.js:137
True                                                                                                                                                                         // /default_panels/StyleAxesPanel.js:159
Try again with a                                                                                                                                                             // /components/widgets/Dropzone.js:129
Try again with a supported file format:                                                                                                                                      // /components/widgets/Dropzone.js:73
Turntable                                                                                                                                                                    // /default_panels/StyleLayoutPanel.js:119
Type                                                                                                                                                                         // /default_panels/GraphCreatePanel.js:29
Typeface                                                                                                                                                                     // /default_panels/StyleAxesPanel.js:36
U                                                                                                                                                                            // /components/fields/derived.js:585
URL                                                                                                                                                                          // /components/widgets/text_editors/RichText/LinkEditor.js:90
USA                                                                                                                                                                          // /default_panels/GraphSubplotsPanel.js:101
USA State Abbreviations (e.g. NY)                                                                                                                                            // /components/fields/LocationSelector.js:34
Unsorted                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:272
Upper Bound                                                                                                                                                                  // /components/fields/FilterOperation.js:187
V                                                                                                                                                                            // /components/fields/derived.js:586
Value                                                                                                                                                                        // /components/fields/derived.js:502
Value (-)                                                                                                                                                                    // /components/fields/ErrorBars.js:143
Values                                                                                                                                                                       // /components/fields/derived.js:519
Variable                                                                                                                                                                     // /components/fields/MarkerColor.js:156
Vertex Normal                                                                                                                                                                // /default_panels/StyleTracesPanel.js:528
Vertexcolor                                                                                                                                                                  // /default_panels/GraphCreatePanel.js:149
Vertical                                                                                                                                                                     // /default_panels/GraphCreatePanel.js:63
Vertical Alignment                                                                                                                                                           // /default_panels/StyleNotesPanel.js:38
Vertical Boundaries                                                                                                                                                          // /default_panels/StyleShapesPanel.js:36
Vertical Gap                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:505
Vertical Gaps                                                                                                                                                                // /default_panels/StyleTracesPanel.js:509
Vertical Positioning                                                                                                                                                         // /default_panels/StyleAxesPanel.js:402
View tutorials on this chart type.                                                                                                                                           // /components/widgets/TraceTypeSelector.js:121
Violin                                                                                                                                                                       // /lib/computeTraceOptionsFromSchema.js:49
Violin Mode                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:259
Violin Padding                                                                                                                                                               // /default_panels/StyleTracesPanel.js:264
Violin Size and Spacing                                                                                                                                                      // /default_panels/StyleTracesPanel.js:256
Violin Width                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:263
Violins                                                                                                                                                                      // /components/fields/derived.js:650
Violins and Points                                                                                                                                                           // /components/fields/derived.js:653
Violins, Points and KDE                                                                                                                                                      // /components/fields/derived.js:654
Visible Sides                                                                                                                                                                // /default_panels/StyleTracesPanel.js:580
W                                                                                                                                                                            // /components/fields/derived.js:587
WebGL                                                                                                                                                                        // /components/fields/TraceSelector.js:101
Well this is embarrassing.                                                                                                                                                   // /components/containers/PlotlyPanel.js:14
Whisker Width                                                                                                                                                                // /default_panels/StyleTracesPanel.js:267
Width                                                                                                                                                                        // /default_panels/GraphCreatePanel.js:142
Winkel Tripel                                                                                                                                                                // /default_panels/GraphSubplotsPanel.js:120
World                                                                                                                                                                        // /default_panels/GraphSubplotsPanel.js:100
X                                                                                                                                                                            // /components/fields/derived.js:538
X = 0                                                                                                                                                                        // /components/fields/derived.js:610
X Anchor                                                                                                                                                                     // /default_panels/GraphSubplotsPanel.js:30
X Axis                                                                                                                                                                       // /components/fields/derived.js:677
X Bin End                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:231
X Bin Size                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:233
X Bin Start                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:230
X Offset                                                                                                                                                                     // /default_panels/StyleNotesPanel.js:58
X Overlay                                                                                                                                                                    // /default_panels/GraphSubplotsPanel.js:23
X Values                                                                                                                                                                     // /default_panels/GraphCreatePanel.js:38
X Vector                                                                                                                                                                     // /default_panels/StyleNotesPanel.js:60
X start                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:105
Y                                                                                                                                                                            // /components/fields/derived.js:538
Y = 0                                                                                                                                                                        // /components/fields/derived.js:609
Y Anchor                                                                                                                                                                     // /default_panels/GraphSubplotsPanel.js:34
Y Axis                                                                                                                                                                       // /components/fields/derived.js:678
Y Bin End                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:236
Y Bin Size                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:238
Y Bin Start                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:235
Y Offset                                                                                                                                                                     // /default_panels/StyleNotesPanel.js:59
Y Overlay                                                                                                                                                                    // /default_panels/GraphSubplotsPanel.js:24
Y Values                                                                                                                                                                     // /default_panels/GraphCreatePanel.js:46
Y Vector                                                                                                                                                                     // /default_panels/StyleNotesPanel.js:61
Y start                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:106
Year                                                                                                                                                                         // /default_panels/StyleAxesPanel.js:358
Years                                                                                                                                                                        // /components/fields/AxisInterval.js:162
Yes                                                                                                                                                                          // /components/fields/ErrorBars.js:95
Yikes! An error occurred while parsing this file.                                                                                                                            // /components/widgets/Dropzone.js:72
Yikes! This doesn't look like a valid                                                                                                                                        // /components/widgets/Dropzone.js:127
Yikes! You can only upload one file at a time.                                                                                                                               // /components/widgets/Dropzone.js:101
You can add as many as you like, mixing and matching types and arranging them into subplots.                                                                                 // /components/containers/TraceAccordion.js:124
You can refer to the items in this column in any text fields of the editor like so:                                                                                          // /default_panels/StyleLayoutPanel.js:175
You can style and position your axes in the                                                                                                                                  // /components/fields/AxesCreator.js:153
You can style and position your subplots in the                                                                                                                              // /components/fields/SubplotCreator.js:134
You need to provide a component for the modal to open!                                                                                                                       // /components/containers/ModalProvider.js:33
Z                                                                                                                                                                            // /components/fields/derived.js:553
