 Axis                                                                                                                                                                        // /components/fields/AxesCreator.js:142
Looks like there aren't any traces defined yet.                                                                                                                              // /components/containers/TraceRequiredPanel.js:22
Low                                                                                                                                                                          // /default_panels/GraphCreatePanel.js:97
Lower < Target < Upper                                                                                                                                                       // /components/fields/FilterOperation.js:19
Lower < Target ≤ Upper                                                                                                                                                       // /components/fields/FilterOperation.js:21
Lower Bound                                                                                                                                                                  // /components/fields/FilterOperation.js:169
Lower ≤ Target < Upper                                                                                                                                                       // /components/fields/FilterOperation.js:20
Lower ≤ Target ≤ Upper                                                                                                                                                       // /components/fields/FilterOperation.js:18
Manual                                                                                                                                                                       // /default_panels/GraphSubplotsPanel.js:46
Map Frame                                                                                                                                                                    // /default_panels/GraphSubplotsPanel.js:198
Map Options                                                                                                                                                                  // /default_panels/GraphSubplotsPanel.js:207
Map Positioning                                                                                                                                                              // /default_panels/GraphSubplotsPanel.js:87
Map Projection                                                                                                                                                               // /default_panels/GraphSubplotsPanel.js:95
Map Style                                                                                                                                                                    // /default_panels/GraphSubplotsPanel.js:72
Mapbox                                                                                                                                                                       // /lib/constants.js:102
Mapbox Style                                                                                                                                                                 // /default_panels/GraphSubplotsPanel.js:74
Maps                                                                                                                                                                         // /lib/traceTypes.js:25
Margin Color                                                                                                                                                                 // /default_panels/StyleLayoutPanel.js:24
Max                                                                                                                                                                          // /components/fields/MarkerColor.js:200
Max Contour                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:369
Max Contours                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:365
Max Number of Labels                                                                                                                                                         // /default_panels/StyleAxesPanel.js:261
Max Number of Lines                                                                                                                                                          // /default_panels/StyleAxesPanel.js:116
Max Number of Markers                                                                                                                                                        // /default_panels/StyleAxesPanel.js:289
Max Number of Points                                                                                                                                                         // /default_panels/StyleTracesPanel.js:269
Max Tube segments                                                                                                                                                            // /default_panels/StyleTracesPanel.js:74
Max X Bins                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:199
Max Y Bins                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:204
Maximum                                                                                                                                                                      // /components/fields/derived.js:135
Mean                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:587
Mean & SD                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:588
Meanline                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:603
Meanline Color                                                                                                                                                               // /default_panels/StyleTracesPanel.js:609
Meanline Width                                                                                                                                                               // /default_panels/StyleTracesPanel.js:608
Median                                                                                                                                                                       // /default_panels/GraphTransformsPanel.js:41
Menus                                                                                                                                                                        // /DefaultEditor.js:88
Mercator                                                                                                                                                                     // /default_panels/GraphSubplotsPanel.js:116
Middle                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:374
Middle Center                                                                                                                                                                // /components/fields/derived.js:484
Middle Left                                                                                                                                                                  // /components/fields/derived.js:483
Middle Right                                                                                                                                                                 // /components/fields/derived.js:485
Miller                                                                                                                                                                       // /default_panels/GraphSubplotsPanel.js:122
Min                                                                                                                                                                          // /components/fields/MarkerColor.js:199
Min Contour                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:368
Minimum                                                                                                                                                                      // /components/fields/derived.js:134
Minimum Size                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:265
Minute                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:326
Mirror Axis                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:92
Mode                                                                                                                                                                         // /default_panels/GraphTransformsPanel.js:42
Modebar                                                                                                                                                                      // /default_panels/StyleLayoutPanel.js:51
Mollweide                                                                                                                                                                    // /default_panels/GraphSubplotsPanel.js:135
Month                                                                                                                                                                        // /default_panels/StyleAxesPanel.js:323
Multiple                                                                                                                                                                     // /components/fields/MultiColorPicker.js:77
Multiple Values                                                                                                                                                              // /lib/constants.js:18
Name                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:45
Natural Earth                                                                                                                                                                // /default_panels/GraphSubplotsPanel.js:118
Negative                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:579
No                                                                                                                                                                           // /components/fields/ErrorBars.js:95
No Results                                                                                                                                                                   // /components/widgets/Dropdown.js:75
None                                                                                                                                                                         // /components/fields/derived.js:59
None label                                                                                                                                                                   // /default_panels/StyleColorbarsPanel.js:177
Norm                                                                                                                                                                         // /components/fields/derived.js:573
Normal                                                                                                                                                                       // /components/fields/MarkerColor.js:185
Normalization                                                                                                                                                                // /default_panels/StyleTracesPanel.js:290
North America                                                                                                                                                                // /default_panels/GraphSubplotsPanel.js:105
Note Text                                                                                                                                                                    // /default_panels/StyleNotesPanel.js:20
Note: X and Y Values are used for binning. If Z values are provided, they are used as inputs to the histogram function which you can configure in the                        // /default_panels/GraphCreatePanel.js:85
Note: in horizontal orientation, Y values are used for binning. If X values are provided, they are used as inputs to the histogram function which you can configure in the   // /default_panels/GraphCreatePanel.js:76
Note: in vertical orientation, X values are used for binning. If Y values are provided, they are used as inputs to the histogram function which you can configure in the     // /default_panels/GraphCreatePanel.js:67
Number format                                                                                                                                                                // /default_panels/StyleLayoutPanel.js:30
Number of Contours                                                                                                                                                           // /default_panels/StyleTracesPanel.js:361
Number of Occurences                                                                                                                                                         // /default_panels/StyleTracesPanel.js:110
OHLC                                                                                                                                                                         // /lib/computeTraceOptionsFromSchema.js:117
Oceans                                                                                                                                                                       // /default_panels/GraphSubplotsPanel.js:168
Off                                                                                                                                                                          // /components/fields/RectanglePositioner.js:87
Offset                                                                                                                                                                       // /default_panels/StyleTracesPanel.js:208
On                                                                                                                                                                           // /components/fields/RectanglePositioner.js:87
On Hover                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:611
Opacity                                                                                                                                                                      // /default_panels/StyleShapesPanel.js:48
Open                                                                                                                                                                         // /default_panels/GraphCreatePanel.js:95
Operator                                                                                                                                                                     // /default_panels/GraphTransformsPanel.js:79
Options                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:146
Orbit                                                                                                                                                                        // /default_panels/StyleLayoutPanel.js:88
Order                                                                                                                                                                        // /default_panels/GraphCreatePanel.js:143
Orientation                                                                                                                                                                  // /default_panels/GraphCreatePanel.js:61
Orthographic                                                                                                                                                                 // /default_panels/GraphSubplotsPanel.js:117
Outdoors                                                                                                                                                                     // /default_panels/GraphSubplotsPanel.js:78
Outliers                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:232
Outside                                                                                                                                                                      // /components/fields/derived.js:493
Overlay                                                                                                                                                                      // /default_panels/GraphSubplotsPanel.js:67
Padding                                                                                                                                                                      // /default_panels/StyleColorbarsPanel.js:111
Pan                                                                                                                                                                          // /default_panels/StyleLayoutPanel.js:86
Parallel Coordinates                                                                                                                                                         // /lib/computeTraceOptionsFromSchema.js:93
Percent                                                                                                                                                                      // /components/fields/derived.js:561
Pie                                                                                                                                                                          // /components/containers/SubplotAccordion.js:132
Pie Colors                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:77
Pie Segments                                                                                                                                                                 // /components/containers/TraceMarkerSection.js:21
Pie Title                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:87
Pitch                                                                                                                                                                        // /default_panels/GraphSubplotsPanel.js:92
Pixels                                                                                                                                                                       // /default_panels/StyleColorbarsPanel.js:63
Plot Background                                                                                                                                                              // /default_panels/GraphSubplotsPanel.js:60
Point Cloud                                                                                                                                                                  // /lib/computeTraceOptionsFromSchema.js:85
Point Opacity                                                                                                                                                                // /default_panels/StyleTracesPanel.js:252
Points                                                                                                                                                                       // /components/containers/TraceMarkerSection.js:23
Points and Fills                                                                                                                                                             // /components/fields/derived.js:645
Polar                                                                                                                                                                        // /lib/constants.js:103
Polar Bar                                                                                                                                                                    // /lib/computeTraceOptionsFromSchema.js:133
Polar Scatter                                                                                                                                                                // /lib/computeTraceOptionsFromSchema.js:125
Polar Scatter GL                                                                                                                                                             // /lib/computeTraceOptionsFromSchema.js:129
Polar Sector                                                                                                                                                                 // /default_panels/GraphSubplotsPanel.js:223
Position                                                                                                                                                                     // /default_panels/StyleAxesPanel.js:90
Positive                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:578
Prefix                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:204
Previous X                                                                                                                                                                   // /components/fields/derived.js:597
Previous Y                                                                                                                                                                   // /components/fields/derived.js:596
Probability                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:112
Probability Density                                                                                                                                                          // /default_panels/StyleTracesPanel.js:114
Projection                                                                                                                                                                   // /default_panels/GraphSubplotsPanel.js:111
Pull                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:228
R                                                                                                                                                                            // /components/fields/derived.js:556
RMS                                                                                                                                                                          // /default_panels/GraphTransformsPanel.js:43
Radians                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:117
Radius                                                                                                                                                                       // /default_panels/GraphCreatePanel.js:112
Range                                                                                                                                                                        // /default_panels/GraphTransformsPanel.js:50
Range Slider                                                                                                                                                                 // /default_panels/StyleAxesPanel.js:294
Rectangle                                                                                                                                                                    // /default_panels/StyleShapesPanel.js:25
Reference                                                                                                                                                                    // /components/fields/FilterOperation.js:167
Region                                                                                                                                                                       // /default_panels/GraphSubplotsPanel.js:97
Relative                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:285
Relative To                                                                                                                                                                  // /default_panels/StyleImagesPanel.js:51
Relative to                                                                                                                                                                  // /default_panels/StyleShapesPanel.js:31
Relative to Grid                                                                                                                                                             // /default_panels/StyleImagesPanel.js:33
Rendering                                                                                                                                                                    // /components/fields/TraceSelector.js:136
Resolution                                                                                                                                                                   // /default_panels/GraphSubplotsPanel.js:209
Reversed                                                                                                                                                                     // /components/fields/MarkerColor.js:185
Reversed and Grouped                                                                                                                                                         // /default_panels/StyleLegendPanel.js:72
Rich Text                                                                                                                                                                    // /components/widgets/text_editors/MultiFormat.js:19
Rich text is incompatible with LaTeX.                                                                                                                                        // /components/widgets/text_editors/MultiFormat.js:110
Right                                                                                                                                                                        // /components/fields/derived.js:91
Rivers                                                                                                                                                                       // /default_panels/GraphSubplotsPanel.js:189
Robinson                                                                                                                                                                     // /default_panels/GraphSubplotsPanel.js:121
Roll                                                                                                                                                                         // /default_panels/GraphSubplotsPanel.js:216
Rotation                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:226
Roughness                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:521
SVG                                                                                                                                                                          // /components/fields/TraceSelector.js:101
Sankey                                                                                                                                                                       // /lib/computeTraceOptionsFromSchema.js:97
Satellite                                                                                                                                                                    // /default_panels/GraphSubplotsPanel.js:81
Satellite Map                                                                                                                                                                // /lib/computeTraceOptionsFromSchema.js:155
Satellite with Streets                                                                                                                                                       // /default_panels/GraphSubplotsPanel.js:82
Scale                                                                                                                                                                        // /default_panels/GraphSubplotsPanel.js:213
Scale Group                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:556
Scale Mode                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:558
Scaling                                                                                                                                                                      // /default_panels/StyleTracesPanel.js:555
Scatter                                                                                                                                                                      // /components/fields/TraceSelector.js:48
Scatter GL                                                                                                                                                                   // /lib/computeTraceOptionsFromSchema.js:81
Scene                                                                                                                                                                        // /lib/constants.js:99
Second                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:327
See a basic example.                                                                                                                                                         // /components/widgets/TraceTypeSelector.js:129
Select                                                                                                                                                                       // /default_panels/StyleLayoutPanel.js:85
Select Data Point                                                                                                                                                            // /default_panels/StyleLayoutPanel.js:111
Select Direction                                                                                                                                                             // /default_panels/StyleLayoutPanel.js:94
Select Trace Type                                                                                                                                                            // /components/widgets/TraceTypeSelector.js:220
Select a Colorscale Type                                                                                                                                                     // /components/widgets/ColorscalePicker.js:54
Select an Option                                                                                                                                                             // /components/widgets/Dropdown.js:66
Separate Thousands                                                                                                                                                           // /default_panels/StyleAxesPanel.js:174
Shape                                                                                                                                                                        // /components/containers/ShapeAccordion.js:22
Shapes                                                                                                                                                                       // /DefaultEditor.js:85
Show                                                                                                                                                                         // /components/fields/MarkerColor.js:190
Show All                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:231
Show Contour                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:620
Show Exponents                                                                                                                                                               // /default_panels/StyleAxesPanel.js:192
Show Prefix                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:219
Show Sides                                                                                                                                                                   // /default_panels/StyleAxesPanel.js:398
Show Suffix                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:243
Show in Legend                                                                                                                                                               // /default_panels/StyleTracesPanel.js:49
Side                                                                                                                                                                         // /default_panels/GraphSubplotsPanel.js:32
Simple                                                                                                                                                                       // /components/fields/derived.js:151
Single                                                                                                                                                                       // /components/fields/MultiColorPicker.js:76
Sinusoidal                                                                                                                                                                   // /default_panels/GraphSubplotsPanel.js:139
Size                                                                                                                                                                         // /default_panels/StyleColorbarsPanel.js:56
Size Mode                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:60
Size Scale                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:255
Size and Positioning                                                                                                                                                         // /default_panels/StyleColorbarsPanel.js:55
Slider                                                                                                                                                                       // /components/containers/SliderAccordion.js:20
Sliders                                                                                                                                                                      // /DefaultEditor.js:87
Smoothing                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:423
Snap to Grid                                                                                                                                                                 // /components/fields/RectanglePositioner.js:82
Soft                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:566
Sort                                                                                                                                                                         // /components/containers/TransformAccordion.js:24
Sorted                                                                                                                                                                       // /default_panels/StyleTracesPanel.js:216
South America                                                                                                                                                                // /default_panels/GraphSubplotsPanel.js:106
Span                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:572
Span Mode                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:563
Specialized                                                                                                                                                                  // /lib/traceTypes.js:29
Specular                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:520
Spike Lines                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:383
Split                                                                                                                                                                        // /components/containers/TransformAccordion.js:22
Split labels                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:614
Stack                                                                                                                                                                        // /default_panels/GraphSubplotsPanel.js:67
Stacking                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:371
Standard Deviation                                                                                                                                                           // /default_panels/GraphTransformsPanel.js:44
Start Point                                                                                                                                                                  // /default_panels/StyleShapesPanel.js:32
Step                                                                                                                                                                         // /default_panels/StyleAxesPanel.js:318
Step Offset                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:114
Step Size                                                                                                                                                                    // /default_panels/StyleAxesPanel.js:115
Stepmode                                                                                                                                                                     // /default_panels/StyleAxesPanel.js:332
Stereographic                                                                                                                                                                // /default_panels/GraphSubplotsPanel.js:134
Streamtube                                                                                                                                                                   // /lib/computeTraceOptionsFromSchema.js:69
Stretch                                                                                                                                                                      // /default_panels/StyleImagesPanel.js:28
Structure                                                                                                                                                                    // /DefaultEditor.js:74
Style                                                                                                                                                                        // /default_panels/StyleAxesPanel.js:346
Sub-Country Unit Borders                                                                                                                                                     // /default_panels/GraphSubplotsPanel.js:152
Subplots                                                                                                                                                                     // /components/fields/AxesCreator.js:154
Subplots to Use                                                                                                                                                              // /components/fields/SubplotCreator.js:126
Suffix                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:229
Sum                                                                                                                                                                          // /default_panels/GraphSubplotsPanel.js:220
Sum                                                                                                                                                                          // /components/fields/derived.js:132
Supported formats are:                                                                                                                                                       // /components/widgets/Dropzone.js:53
Surface                                                                                                                                                                      // /lib/computeTraceOptionsFromSchema.js:57
Suspected Outliers                                                                                                                                                           // /default_panels/StyleTracesPanel.js:233
Symbol                                                                                                                                                                       // /default_panels/StyleTracesPanel.js:266
Symmetric                                                                                                                                                                    // /components/fields/ErrorBars.js:77
Table                                                                                                                                                                        // /components/containers/SubplotAccordion.js:133
Tail                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:68
Target                                                                                                                                                                       // /default_panels/GraphTransformsPanel.js:78
Target < Reference                                                                                                                                                           // /components/fields/FilterOperation.js:11
Target = Reference                                                                                                                                                           // /components/fields/FilterOperation.js:13
Target > Reference                                                                                                                                                           // /components/fields/FilterOperation.js:14
Target ≠ Reference                                                                                                                                                           // /components/fields/FilterOperation.js:10
Target ≤ Reference                                                                                                                                                           // /components/fields/FilterOperation.js:12
Target ≥ Reference                                                                                                                                                           // /components/fields/FilterOperation.js:15
Ternary                                                                                                                                                                      // /default_panels/GraphSubplotsPanel.js:219
Ternary Scatter                                                                                                                                                              // /lib/computeTraceOptionsFromSchema.js:45
Text                                                                                                                                                                         // /components/fields/derived.js:513
Text Alignment                                                                                                                                                               // /default_panels/StyleTracesPanel.js:150
Text Attributes                                                                                                                                                              // /default_panels/StyleTracesPanel.js:434
Text Position                                                                                                                                                                // /default_panels/StyleTracesPanel.js:455
Theta                                                                                                                                                                        // /components/fields/derived.js:556
Theta Unit                                                                                                                                                                   // /default_panels/GraphCreatePanel.js:115
Thickness                                                                                                                                                                    // /components/fields/ErrorBars.js:103
This input has multiple values associated with it. Changing this setting will override these custom inputs.                                                                  // /lib/constants.js:20
This panel could not be displayed due to an error.                                                                                                                           // /components/containers/PlotlyPanel.js:15
Tick Labels                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:137
Tick Markers                                                                                                                                                                 // /default_panels/StyleAxesPanel.js:265
Tick Spacing                                                                                                                                                                 // /default_panels/StyleAxesPanel.js:254
Tick spacing                                                                                                                                                                 // /default_panels/StyleColorbarsPanel.js:211
Ticks                                                                                                                                                                        // /default_panels/StyleColorbarsPanel.js:219
Timescale Buttons                                                                                                                                                            // /default_panels/StyleAxesPanel.js:306
Timeseries                                                                                                                                                                   // /lib/computeTraceOptionsFromSchema.js:144
Tip                                                                                                                                                                          // /default_panels/StyleTracesPanel.js:67
Title                                                                                                                                                                        // /default_panels/StyleColorbarsPanel.js:35
Titles                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:31
To Date                                                                                                                                                                      // /default_panels/StyleAxesPanel.js:336
To Next                                                                                                                                                                      // /components/fields/derived.js:608
To Self                                                                                                                                                                      // /components/fields/derived.js:607
To upload multiple files, create multiple files and upload them individually.                                                                                                // /components/widgets/Dropzone.js:103
Top                                                                                                                                                                          // /components/fields/derived.js:96
Top Center                                                                                                                                                                   // /components/fields/derived.js:481
Top Left                                                                                                                                                                     // /components/fields/derived.js:480
Top Right                                                                                                                                                                    // /components/fields/derived.js:482
Trace                                                                                                                                                                        // /components/containers/TraceAccordion.js:138
Trace Opacity                                                                                                                                                                // /default_panels/StyleTracesPanel.js:46
Trace Order                                                                                                                                                                  // /default_panels/StyleLegendPanel.js:65
Trace name                                                                                                                                                                   // /components/fields/derived.js:582
Trace your data.                                                                                                                                                             // /components/containers/TraceAccordion.js:118
Traces                                                                                                                                                                       // /components/containers/TraceRequiredPanel.js:25
Traces of various types like bar and line are the building blocks of your figure.                                                                                            // /components/containers/TraceAccordion.js:120
Transform                                                                                                                                                                    // /components/containers/TransformAccordion.js:66
Transforms                                                                                                                                                                   // /DefaultEditor.js:77
Transpose                                                                                                                                                                    // /default_panels/GraphCreatePanel.js:151
Transverse Mercator                                                                                                                                                          // /default_panels/GraphSubplotsPanel.js:137
True                                                                                                                                                                         // /default_panels/StyleAxesPanel.js:149
Try again with a                                                                                                                                                             // /components/widgets/Dropzone.js:129
Try again with a supported file format:                                                                                                                                      // /components/widgets/Dropzone.js:73
Turntable                                                                                                                                                                    // /default_panels/StyleLayoutPanel.js:89
Type                                                                                                                                                                         // /default_panels/GraphCreatePanel.js:29
Typeface                                                                                                                                                                     // /default_panels/StyleAxesPanel.js:35
U                                                                                                                                                                            // /components/fields/derived.js:570
URL                                                                                                                                                                          // /components/widgets/text_editors/RichText/LinkEditor.js:90
USA                                                                                                                                                                          // /default_panels/GraphSubplotsPanel.js:101
USA State Abbreviations (e.g. NY)                                                                                                                                            // /components/fields/LocationSelector.js:34
Unsorted                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:216
Upper Bound                                                                                                                                                                  // /components/fields/FilterOperation.js:187
V                                                                                                                                                                            // /components/fields/derived.js:571
Value                                                                                                                                                                        // /components/fields/derived.js:508
Value (-)                                                                                                                                                                    // /components/fields/ErrorBars.js:143
Values                                                                                                                                                                       // /components/fields/derived.js:540
Values Shown On Hover                                                                                                                                                        // /default_panels/StyleTracesPanel.js:612
Variable                                                                                                                                                                     // /components/fields/MarkerColor.js:156
Vertex Normal                                                                                                                                                                // /default_panels/StyleTracesPanel.js:523
Vertexcolor                                                                                                                                                                  // /default_panels/GraphCreatePanel.js:149
Vertical                                                                                                                                                                     // /default_panels/GraphCreatePanel.js:63
Vertical Boundaries                                                                                                                                                          // /default_panels/StyleShapesPanel.js:36
Vertical Gap                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:500
Vertical Gaps                                                                                                                                                                // /default_panels/StyleTracesPanel.js:504
Vertical Positioning                                                                                                                                                         // /default_panels/StyleAxesPanel.js:366
View tutorials on this chart type.                                                                                                                                           // /components/widgets/TraceTypeSelector.js:121
Violin                                                                                                                                                                       // /lib/computeTraceOptionsFromSchema.js:49
Violin Mode                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:317
Violin Padding                                                                                                                                                               // /default_panels/StyleTracesPanel.js:322
Violin Size and Spacing                                                                                                                                                      // /default_panels/StyleTracesPanel.js:314
Violin Width                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:321
Violins                                                                                                                                                                      // /components/fields/derived.js:635
Violins and Points                                                                                                                                                           // /components/fields/derived.js:638
Violins, Points and KDE                                                                                                                                                      // /components/fields/derived.js:639
Visible Sides                                                                                                                                                                // /default_panels/StyleTracesPanel.js:575
W                                                                                                                                                                            // /components/fields/derived.js:572
WebGL                                                                                                                                                                        // /components/fields/TraceSelector.js:101
Well this is embarrassing.                                                                                                                                                   // /components/containers/PlotlyPanel.js:14
Whisker Width                                                                                                                                                                // /default_panels/StyleTracesPanel.js:326
Width                                                                                                                                                                        // /default_panels/GraphCreatePanel.js:142
Winkel Tripel                                                                                                                                                                // /default_panels/GraphSubplotsPanel.js:120
World                                                                                                                                                                        // /default_panels/GraphSubplotsPanel.js:100
X                                                                                                                                                                            // /components/fields/derived.js:523
X = 0                                                                                                                                                                        // /components/fields/derived.js:595
X Anchor                                                                                                                                                                     // /default_panels/GraphSubplotsPanel.js:30
X Axis                                                                                                                                                                       // /components/fields/derived.js:662
X Bin End                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:197
X Bin Size                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:198
X Bin Start                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:196
X Offset                                                                                                                                                                     // /default_panels/StyleNotesPanel.js:36
X Overlay                                                                                                                                                                    // /default_panels/GraphSubplotsPanel.js:23
X Values                                                                                                                                                                     // /default_panels/GraphCreatePanel.js:38
X Vector                                                                                                                                                                     // /default_panels/StyleNotesPanel.js:38
X start                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:105
Y                                                                                                                                                                            // /components/fields/derived.js:523
Y = 0                                                                                                                                                                        // /components/fields/derived.js:594
Y Anchor                                                                                                                                                                     // /default_panels/GraphSubplotsPanel.js:34
Y Axis                                                                                                                                                                       // /components/fields/derived.js:663
Y Bin End                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:202
Y Bin Size                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:203
Y Bin Start                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:201
Y Offset                                                                                                                                                                     // /default_panels/StyleNotesPanel.js:37
Y Overlay                                                                                                                                                                    // /default_panels/GraphSubplotsPanel.js:24
Y Values                                                                                                                                                                     // /default_panels/GraphCreatePanel.js:46
Y Vector                                                                                                                                                                     // /default_panels/StyleNotesPanel.js:39
Y start                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:106
Year                                                                                                                                                                         // /default_panels/StyleAxesPanel.js:322
Yes                                                                                                                                                                          // /components/fields/ErrorBars.js:95
Yikes! An error occurred while parsing this file.                                                                                                                            // /components/widgets/Dropzone.js:72
Yikes! This doesn't look like a valid                                                                                                                                        // /components/widgets/Dropzone.js:127
Yikes! You can only upload one file at a time.                                                                                                                               // /components/widgets/Dropzone.js:101
You can add as many as you like, mixing and matching types and arranging them into subplots.                                                                                 // /components/containers/TraceAccordion.js:124
You can style and position your axes in the                                                                                                                                  // /components/fields/AxesCreator.js:153
You can style and position your subplots in the                                                                                                                              // /components/fields/SubplotCreator.js:134
You need to provide a component for the modal to open!                                                                                                                       // /components/containers/ModalProvider.js:33
Z                                                                                                                                                                            // /components/fields/derived.js:538
Z Values                                                                                                                                                                     // /default_panels/GraphCreatePanel.js:55
Z start                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:107
Zero Line                                                                                                                                                                    // /default_panels/StyleAxesPanel.js:119
Zoom                                                                                                                                                                         // /default_panels/StyleLayoutPanel.js:84
Zoom Interactivity                                                                                                                                                           // /default_panels/StyleAxesPanel.js:62
Zoom Level                                                                                                                                                                   // /default_panels/GraphSubplotsPanel.js:90
^                                                                                                                                                                            // /default_panels/StyleAxesPanel.js:235
absolute                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:61
according to axis                                                                                                                                                            // /components/fields/derived.js:354
e+6                                                                                                                                                                          // /default_panels/StyleAxesPanel.js:184
image                                                                                                                                                                        // /default_panels/StyleImagesPanel.js:20
image/jpeg, image/jpg, image/svg, image/png, image/gif, image/bmp, image/webp                                                                                                // /components/widgets/Dropzone.js:15
in pixels                                                                                                                                                                    // /components/fields/derived.js:343
k/M/B                                                                                                                                                                        // /default_panels/StyleAxesPanel.js:188
k/M/G                                                                                                                                                                        // /default_panels/StyleAxesPanel.js:187
new text                                                                                                                                                                     // /components/containers/AnnotationAccordion.js:37
scaled                                                                                                                                                                       // /default_panels/StyleTracesPanel.js:61
x                                                                                                                                                                            // /default_panels/StyleAxesPanel.js:208
x10^6                                                                                                                                                                        // /default_panels/StyleAxesPanel.js:186
√                                                                                                                                                                            // /components/fields/ErrorBars.js:117
