 Axis                                                                                                        // /components/fields/AxesCreator.js:157
Rectangle                                                                                                    // /default_panels/StyleShapesPanel.js:28
Reference                                                                                                    // /components/fields/FilterOperation.js:180
Region                                                                                                       // /default_panels/GraphSubplotsPanel.js:72
Relative                                                                                                     // /default_panels/StyleTracesPanel.js:262
Relative To                                                                                                  // /default_panels/StyleImagesPanel.js:57
Relative to                                                                                                  // /default_panels/StyleShapesPanel.js:34
Relative to Grid                                                                                             // /default_panels/StyleImagesPanel.js:36
Rendering                                                                                                    // /components/fields/TraceSelector.js:165
Resolution                                                                                                   // /default_panels/GraphSubplotsPanel.js:208
Reversed                                                                                                     // /components/fields/MarkerColor.js:207
Rich Text                                                                                                    // /components/widgets/text_editors/MultiFormat.js:24
Rich text is incompatible with LaTeX.                                                                        // /components/widgets/text_editors/MultiFormat.js:121
Right                                                                                                        // /components/fields/derived.js:95
Rivers                                                                                                       // /default_panels/GraphSubplotsPanel.js:182
Robinson                                                                                                     // /default_panels/GraphSubplotsPanel.js:96
Roll                                                                                                         // /default_panels/GraphSubplotsPanel.js:218
Rotation                                                                                                     // /default_panels/StyleTracesPanel.js:198
Roughness                                                                                                    // /default_panels/StyleTracesPanel.js:459
SVG                                                                                                          // /components/fields/TraceSelector.js:124
Sankey                                                                                                       // /lib/computeTraceOptionsFromSchema.js:99
Satellite Map                                                                                                // /lib/computeTraceOptionsFromSchema.js:154
Scale                                                                                                        // /default_panels/GraphSubplotsPanel.js:215
Scale Mode                                                                                                   // /default_panels/StyleTracesPanel.js:508
Scaling                                                                                                      // /default_panels/StyleTracesPanel.js:505
Scatter                                                                                                      // /components/fields/TraceSelector.js:67
Scatter GL                                                                                                   // /lib/computeTraceOptionsFromSchema.js:83
Scene                                                                                                        // /lib/constants.js:99
Second                                                                                                       // /default_panels/StyleAxesPanel.js:377
See a basic example.                                                                                         // /components/widgets/TraceTypeSelector.js:92
Segments                                                                                                     // /components/containers/TraceMarkerSection.js:21
Select Trace Type                                                                                            // /components/widgets/TraceTypeSelector.js:193
Select a Colorscale Type                                                                                     // /components/widgets/ColorscalePicker.js:58
Select an Option                                                                                             // /components/widgets/Dropdown.js:66
Separate Thousands                                                                                           // /default_panels/StyleAxesPanel.js:202
Shape                                                                                                        // /components/containers/ShapeAccordion.js:27
Shapes                                                                                                       // /DefaultEditor.js:91
Show                                                                                                         // /components/fields/MarkerColor.js:214
Show All                                                                                                     // /default_panels/StyleTracesPanel.js:203
Show Contour                                                                                                 // /default_panels/StyleTracesPanel.js:573
Show Prefix                                                                                                  // /default_panels/StyleAxesPanel.js:239
Show Sides                                                                                                   // /default_panels/StyleAxesPanel.js:474
Show Suffix                                                                                                  // /default_panels/StyleAxesPanel.js:263
Show in Legend                                                                                               // /default_panels/StyleTracesPanel.js:47
Side                                                                                                         // /default_panels/GraphSubplotsPanel.js:35
Simple                                                                                                       // /lib/traceTypes.js:9
Single                                                                                                       // /components/fields/MultiColorPicker.js:79
Sinusoidal                                                                                                   // /default_panels/GraphSubplotsPanel.js:114
Size                                                                                                         // /default_panels/StyleColorbarsPanel.js:65
Size Mode                                                                                                    // /default_panels/StyleTracesPanel.js:231
Size Scale                                                                                                   // /default_panels/StyleTracesPanel.js:239
Size and Positioning                                                                                         // /default_panels/StyleColorbarsPanel.js:64
Size and Spacing                                                                                             // /default_panels/StyleTracesPanel.js:244
Slider                                                                                                       // /components/containers/SliderAccordion.js:20
Sliders                                                                                                      // /DefaultEditor.js:94
Smoothing                                                                                                    // /default_panels/StyleTracesPanel.js:320
Snap to Grid                                                                                                 // /components/fields/RectanglePositioner.js:83
Soft                                                                                                         // /default_panels/StyleTracesPanel.js:519
Sort                                                                                                         // /components/containers/TransformAccordion.js:23
Sorted                                                                                                       // /default_panels/StyleTracesPanel.js:186
South America                                                                                                // /default_panels/GraphSubplotsPanel.js:81
Span                                                                                                         // /default_panels/StyleTracesPanel.js:524
Span Mode                                                                                                    // /default_panels/StyleTracesPanel.js:516
Specialized                                                                                                  // /lib/traceTypes.js:29
Specular                                                                                                     // /default_panels/StyleTracesPanel.js:458
Split                                                                                                        // /components/containers/TransformAccordion.js:21
Stack                                                                                                        // /default_panels/StyleTracesPanel.js:261
Standard Deviation                                                                                           // /default_panels/GraphTransformsPanel.js:47
Start Point                                                                                                  // /default_panels/StyleShapesPanel.js:35
Step                                                                                                         // /default_panels/StyleAxesPanel.js:368
Step Offset                                                                                                  // /default_panels/StyleAxesPanel.js:133
Step Size                                                                                                    // /default_panels/StyleAxesPanel.js:134
Stepmode                                                                                                     // /default_panels/StyleAxesPanel.js:382
Stereographic                                                                                                // /default_panels/GraphSubplotsPanel.js:109
Streamtube                                                                                                   // /lib/computeTraceOptionsFromSchema.js:71
Stretch                                                                                                      // /default_panels/StyleImagesPanel.js:31
Style                                                                                                        // /default_panels/StyleAxesPanel.js:406
Sub-Country Unit Borders                                                                                     // /default_panels/GraphSubplotsPanel.js:130
Subplots                                                                                                     // /components/fields/AxesCreator.js:170
Subplots to Use                                                                                              // /components/fields/SubplotCreator.js:140
Suffix                                                                                                       // /default_panels/StyleAxesPanel.js:249
Sum                                                                                                          // /default_panels/GraphSubplotsPanel.js:222
Sum X                                                                                                        // /components/fields/derived.js:159
Sum Y                                                                                                        // /components/fields/derived.js:152
Supported formats are:                                                                                       // /components/widgets/Dropzone.js:62
Surface                                                                                                      // /lib/computeTraceOptionsFromSchema.js:59
Suspected Outliers                                                                                           // /default_panels/StyleTracesPanel.js:205
Symbol                                                                                                       // /default_panels/StyleTracesPanel.js:240
Symmetric                                                                                                    // /components/fields/ErrorBars.js:81
Table                                                                                                        // /components/containers/SubplotAccordion.js:144
Target                                                                                                       // /default_panels/GraphTransformsPanel.js:86
Target < Reference                                                                                           // /components/fields/FilterOperation.js:11
Target = Reference                                                                                           // /components/fields/FilterOperation.js:13
Target > Reference                                                                                           // /components/fields/FilterOperation.js:14
Target ≠ Reference                                                                                           // /components/fields/FilterOperation.js:10
Target ≤ Reference                                                                                           // /components/fields/FilterOperation.js:12
Target ≥ Reference                                                                                           // /components/fields/FilterOperation.js:15
Ternary                                                                                                      // /default_panels/GraphSubplotsPanel.js:221
Ternary Scatter                                                                                              // /lib/computeTraceOptionsFromSchema.js:47
Text                                                                                                         // /components/fields/derived.js:536
Text Alignment                                                                                               // /default_panels/StyleTracesPanel.js:102
Text Attributes                                                                                              // /default_panels/StyleTracesPanel.js:338
Text Position                                                                                                // /default_panels/StyleTracesPanel.js:356
Theta                                                                                                        // /components/fields/derived.js:590
Theta Unit                                                                                                   // /default_panels/GraphCreatePanel.js:100
Thickness                                                                                                    // /components/fields/ErrorBars.js:116
This input has multiple values associated with it. Changing this setting will override these custom inputs.  // /lib/constants.js:20
This panel could not be displayed due to an error.                                                           // /components/containers/PlotlyPanel.js:18
Tick Labels                                                                                                  // /default_panels/StyleAxesPanel.js:163
Tick Markers                                                                                                 // /default_panels/StyleAxesPanel.js:289
Tick Spacing                                                                                                 // /default_panels/StyleAxesPanel.js:274
Tick spacing                                                                                                 // /default_panels/StyleColorbarsPanel.js:249
Ticks                                                                                                        // /default_panels/StyleColorbarsPanel.js:266
Timescale Buttons                                                                                            // /default_panels/StyleAxesPanel.js:351
Timeseries                                                                                                   // /lib/computeTraceOptionsFromSchema.js:143
Title                                                                                                        // /default_panels/StyleColorbarsPanel.js:38
Title and Fonts                                                                                              // /default_panels/StyleLayoutPanel.js:49
Titles                                                                                                       // /default_panels/StyleAxesPanel.js:30
To Date                                                                                                      // /default_panels/StyleAxesPanel.js:386
To Next                                                                                                      // /components/fields/derived.js:643
To Self                                                                                                      // /components/fields/derived.js:642
To upload multiple files, create multiple files and upload them individually.                                // /components/widgets/Dropzone.js:119
Top                                                                                                          // /components/fields/derived.js:102
Top Center                                                                                                   // /components/fields/derived.js:504
Top Left                                                                                                     // /components/fields/derived.js:503
Top Right                                                                                                    // /components/fields/derived.js:505
Trace                                                                                                        // /components/containers/TraceAccordion.js:107
Trace Opacity                                                                                                // /default_panels/StyleTracesPanel.js:54
Trace Order                                                                                                  // /default_panels/StyleLegendPanel.js:75
Trace name                                                                                                   // /components/fields/derived.js:617
Traces                                                                                                       // /DefaultEditor.js:81
Transform                                                                                                    // /components/containers/TransformAccordion.js:73
Transforms                                                                                                   // /DefaultEditor.js:79
Transpose                                                                                                    // /default_panels/GraphCreatePanel.js:136
Transverse Mercator                                                                                          // /default_panels/GraphSubplotsPanel.js:112
True                                                                                                         // /default_panels/StyleAxesPanel.js:181
Try again with a                                                                                             // /components/widgets/Dropzone.js:148
Try again with a supported file format:                                                                      // /components/widgets/Dropzone.js:85
Turntable                                                                                                    // /default_panels/StyleLayoutPanel.js:42
Type                                                                                                         // /default_panels/GraphCreatePanel.js:28
Typeface                                                                                                     // /default_panels/StyleAxesPanel.js:36
U                                                                                                            // /components/fields/derived.js:605
URL                                                                                                          // /components/widgets/text_editors/RichText/LinkEditor.js:93
USA                                                                                                          // /default_panels/GraphSubplotsPanel.js:76
USA State Abbreviations (e.g. NY)                                                                            // /components/fields/LocationSelector.js:34
Unsorted                                                                                                     // /default_panels/StyleTracesPanel.js:187
Upper Bound                                                                                                  // /components/fields/FilterOperation.js:204
V                                                                                                            // /components/fields/derived.js:606
Value                                                                                                        // /components/fields/derived.js:531
Value (-)                                                                                                    // /components/fields/ErrorBars.js:163
Values                                                                                                       // /components/fields/derived.js:565
Values Shown On Hover                                                                                        // /default_panels/StyleTracesPanel.js:570
Variable                                                                                                     // /components/fields/MarkerColor.js:172
Vertex Normal                                                                                                // /default_panels/StyleTracesPanel.js:462
Vertexcolor                                                                                                  // /default_panels/GraphCreatePanel.js:134
Vertical                                                                                                     // /default_panels/GraphCreatePanel.js:63
Vertical Boundaries                                                                                          // /default_panels/StyleShapesPanel.js:39
Vertical Gap                                                                                                 // /default_panels/StyleTracesPanel.js:179
Vertical Gaps                                                                                                // /default_panels/StyleTracesPanel.js:408
Vertical Positioning                                                                                         // /default_panels/StyleAxesPanel.js:439
View tutorials on this chart type.                                                                           // /components/widgets/TraceTypeSelector.js:87
Violin                                                                                                       // /lib/computeTraceOptionsFromSchema.js:51
Violin Mode                                                                                                  // /default_panels/StyleTracesPanel.js:279
Violin Padding                                                                                               // /default_panels/StyleTracesPanel.js:287
Violin Width                                                                                                 // /default_panels/StyleTracesPanel.js:286
Violins                                                                                                      // /components/fields/derived.js:673
Violins and Points                                                                                           // /components/fields/derived.js:676
Violins, Points and KDE                                                                                      // /components/fields/derived.js:677
Visible Sides                                                                                                // /default_panels/StyleTracesPanel.js:527
W                                                                                                            // /components/fields/derived.js:607
WebGL                                                                                                        // /components/fields/TraceSelector.js:125
Well this is embarrassing.                                                                                   // /components/containers/PlotlyPanel.js:16
Whisker Width                                                                                                // /default_panels/StyleTracesPanel.js:289
Width                                                                                                        // /default_panels/GraphCreatePanel.js:127
Winkel Tripel                                                                                                // /default_panels/GraphSubplotsPanel.js:95
World                                                                                                        // /default_panels/GraphSubplotsPanel.js:75
X                                                                                                            // /components/fields/derived.js:546
X = 0                                                                                                        // /components/fields/derived.js:630
X Anchor                                                                                                     // /default_panels/GraphSubplotsPanel.js:29
X Axis                                                                                                       // /components/fields/derived.js:700
X Bin End                                                                                                    // /default_panels/StyleTracesPanel.js:161
X Bin Size                                                                                                   // /default_panels/StyleTracesPanel.js:162
X Bin Start                                                                                                  // /default_panels/StyleTracesPanel.js:160
X Binning                                                                                                    // /default_panels/StyleTracesPanel.js:153
X Offset                                                                                                     // /default_panels/StyleNotesPanel.js:39
X Overlay                                                                                                    // /default_panels/GraphSubplotsPanel.js:22
X Values                                                                                                     // /default_panels/GraphCreatePanel.js:37
X Vector                                                                                                     // /default_panels/StyleNotesPanel.js:41
Y                                                                                                            // /components/fields/derived.js:546
Y = 0                                                                                                        // /components/fields/derived.js:629
Y Anchor                                                                                                     // /default_panels/GraphSubplotsPanel.js:37
Y Axis                                                                                                       // /components/fields/derived.js:701
Y Bin End                                                                                                    // /default_panels/StyleTracesPanel.js:173
Y Bin Size                                                                                                   // /default_panels/StyleTracesPanel.js:174
Y Bin Start                                                                                                  // /default_panels/StyleTracesPanel.js:172
Y Binning                                                                                                    // /default_panels/StyleTracesPanel.js:165
Y Offset                                                                                                     // /default_panels/StyleNotesPanel.js:40
Y Overlay                                                                                                    // /default_panels/GraphSubplotsPanel.js:23
Y Values                                                                                                     // /default_panels/GraphCreatePanel.js:45
Y Vector                                                                                                     // /default_panels/StyleNotesPanel.js:42
Year                                                                                                         // /default_panels/StyleAxesPanel.js:372
Yes                                                                                                          // /components/fields/ErrorBars.js:100
Yikes! An error occurred while parsing this file.                                                            // /components/widgets/Dropzone.js:83
Yikes! This doesn't look like a valid                                                                        // /components/widgets/Dropzone.js:144
Yikes! You can only upload one file at a time.                                                               // /components/widgets/Dropzone.js:116
You can style and position your axes in the                                                                  // /components/fields/AxesCreator.js:168
You can style and position your subplots in the                                                              // /components/fields/SubplotCreator.js:148
You need to provide a component for the modal to open!                                                       // /components/containers/ModalProvider.js:33
Z                                                                                                            // /components/fields/derived.js:561
Z Values                                                                                                     // /default_panels/GraphCreatePanel.js:54
Zero Line                                                                                                    // /default_panels/StyleAxesPanel.js:138
Zoom                                                                                                         // /default_panels/StyleLayoutPanel.js:43
Zoom Interactivity                                                                                           // /default_panels/StyleAxesPanel.js:66
^                                                                                                            // /default_panels/StyleAxesPanel.js:255
according to axis                                                                                            // /components/fields/derived.js:372
e+6                                                                                                          // /default_panels/StyleAxesPanel.js:215
image                                                                                                        // /default_panels/StyleImagesPanel.js:23
image/jpeg, image/jpg, image/svg, image/png, image/gif, image/bmp, image/webp                                // /components/widgets/Dropzone.js:16
in pixels                                                                                                    // /components/fields/derived.js:361
k/M/B                                                                                                        // /default_panels/StyleAxesPanel.js:219
k/M/G                                                                                                        // /default_panels/StyleAxesPanel.js:218
new text                                                                                                     // /components/containers/AnnotationAccordion.js:41
x                                                                                                            // /default_panels/StyleAxesPanel.js:228
x10^6                                                                                                        // /default_panels/StyleAxesPanel.js:217
√                                                                                                            // /components/fields/ErrorBars.js:133
