 Axis                                                                                                                                                                        // /components/fields/AxesCreator.js:140
Looks like there aren't any traces defined yet.                                                                                                                              // /components/containers/TraceRequiredPanel.js:25
Low                                                                                                                                                                          // /default_panels/GraphCreatePanel.js:104
Lower < Target < Upper                                                                                                                                                       // /components/fields/FilterOperation.js:20
Lower < Target ≤ Upper                                                                                                                                                       // /components/fields/FilterOperation.js:22
Lower Bound                                                                                                                                                                  // /components/fields/FilterOperation.js:171
Lower ≤ Target < Upper                                                                                                                                                       // /components/fields/FilterOperation.js:21
Lower ≤ Target ≤ Upper                                                                                                                                                       // /components/fields/FilterOperation.js:19
Manual                                                                                                                                                                       // /default_panels/GraphSubplotsPanel.js:49
Map Frame                                                                                                                                                                    // /default_panels/GraphSubplotsPanel.js:201
Map Options                                                                                                                                                                  // /default_panels/GraphSubplotsPanel.js:210
Map Positioning                                                                                                                                                              // /default_panels/GraphSubplotsPanel.js:90
Map Projection                                                                                                                                                               // /default_panels/GraphSubplotsPanel.js:98
Map Style                                                                                                                                                                    // /default_panels/GraphSubplotsPanel.js:75
Mapbox                                                                                                                                                                       // /lib/constants.js:102
Mapbox Style                                                                                                                                                                 // /default_panels/GraphSubplotsPanel.js:77
Maps                                                                                                                                                                         // /lib/traceTypes.js:25
Margin Color                                                                                                                                                                 // /default_panels/StyleLayoutPanel.js:27
Max                                                                                                                                                                          // /components/fields/MarkerColor.js:208
Max Contour                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:381
Max Contours                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:377
Max Number of Labels                                                                                                                                                         // /default_panels/StyleAxesPanel.js:261
Max Number of Lines                                                                                                                                                          // /default_panels/StyleAxesPanel.js:116
Max Number of Markers                                                                                                                                                        // /default_panels/StyleAxesPanel.js:289
Max Number of Points                                                                                                                                                         // /default_panels/StyleTracesPanel.js:275
Max Tube segments                                                                                                                                                            // /default_panels/StyleTracesPanel.js:80
Max X Bins                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:205
Max Y Bins                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:210
Maximum                                                                                                                                                                      // /components/fields/derived.js:135
Mean                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:599
Mean & SD                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:600
Meanline                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:615
Meanline Color                                                                                                                                                               // /default_panels/StyleTracesPanel.js:621
Meanline Width                                                                                                                                                               // /default_panels/StyleTracesPanel.js:620
Median                                                                                                                                                                       // /default_panels/GraphTransformsPanel.js:43
Menus                                                                                                                                                                        // /DefaultEditor.js:83
Mercator                                                                                                                                                                     // /default_panels/GraphSubplotsPanel.js:119
Middle                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:374
Middle Center                                                                                                                                                                // /components/fields/derived.js:484
Middle Left                                                                                                                                                                  // /components/fields/derived.js:483
Middle Right                                                                                                                                                                 // /components/fields/derived.js:485
Miller                                                                                                                                                                       // /default_panels/GraphSubplotsPanel.js:125
Min                                                                                                                                                                          // /components/fields/MarkerColor.js:207
Min Contour                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:380
Minimum                                                                                                                                                                      // /components/fields/derived.js:134
Minimum Size                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:271
Minute                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:326
Mirror Axis                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:92
Mode                                                                                                                                                                         // /default_panels/GraphTransformsPanel.js:44
Modebar                                                                                                                                                                      // /default_panels/StyleLayoutPanel.js:54
Mollweide                                                                                                                                                                    // /default_panels/GraphSubplotsPanel.js:138
Month                                                                                                                                                                        // /default_panels/StyleAxesPanel.js:323
Multiple                                                                                                                                                                     // /components/fields/MultiColorPicker.js:78
Multiple Values                                                                                                                                                              // /lib/constants.js:18
Name                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:48
Natural Earth                                                                                                                                                                // /default_panels/GraphSubplotsPanel.js:121
Negative                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:591
No                                                                                                                                                                           // /components/fields/ErrorBars.js:97
No Results                                                                                                                                                                   // /components/widgets/Dropdown.js:76
None                                                                                                                                                                         // /components/fields/derived.js:59
None label                                                                                                                                                                   // /default_panels/StyleColorbarsPanel.js:179
Norm                                                                                                                                                                         // /components/fields/derived.js:573
Normal                                                                                                                                                                       // /components/fields/MarkerColor.js:190
Normalization                                                                                                                                                                // /default_panels/StyleTracesPanel.js:296
North America                                                                                                                                                                // /default_panels/GraphSubplotsPanel.js:108
Note Text                                                                                                                                                                    // /default_panels/StyleNotesPanel.js:23
Note: X and Y Values are used for binning. If Z values are provided, they are used as inputs to the histogram function which you can configure in the                        // /default_panels/GraphCreatePanel.js:92
Note: in horizontal orientation, Y values are used for binning. If X values are provided, they are used as inputs to the histogram function which you can configure in the   // /default_panels/GraphCreatePanel.js:83
Note: in vertical orientation, X values are used for binning. If Y values are provided, they are used as inputs to the histogram function which you can configure in the     // /default_panels/GraphCreatePanel.js:74
Number format                                                                                                                                                                // /default_panels/StyleLayoutPanel.js:33
Number of Contours                                                                                                                                                           // /default_panels/StyleTracesPanel.js:373
Number of Occurences                                                                                                                                                         // /default_panels/StyleTracesPanel.js:116
OHLC                                                                                                                                                                         // /lib/computeTraceOptionsFromSchema.js:117
Oceans                                                                                                                                                                       // /default_panels/GraphSubplotsPanel.js:171
Off                                                                                                                                                                          // /components/fields/RectanglePositioner.js:88
Offset                                                                                                                                                                       // /default_panels/StyleTracesPanel.js:214
On                                                                                                                                                                           // /components/fields/RectanglePositioner.js:88
On Hover                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:623
Opacity                                                                                                                                                                      // /default_panels/StyleShapesPanel.js:51
Open                                                                                                                                                                         // /default_panels/GraphCreatePanel.js:102
Operator                                                                                                                                                                     // /default_panels/GraphTransformsPanel.js:87
Options                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:156
Orbit                                                                                                                                                                        // /default_panels/StyleLayoutPanel.js:91
Order                                                                                                                                                                        // /default_panels/GraphCreatePanel.js:153
Orientation                                                                                                                                                                  // /default_panels/GraphCreatePanel.js:68
Orthographic                                                                                                                                                                 // /default_panels/GraphSubplotsPanel.js:120
Outdoors                                                                                                                                                                     // /default_panels/GraphSubplotsPanel.js:81
Outliers                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:238
Outside                                                                                                                                                                      // /components/fields/derived.js:493
Overlay                                                                                                                                                                      // /default_panels/GraphSubplotsPanel.js:70
Padding                                                                                                                                                                      // /default_panels/StyleColorbarsPanel.js:113
Pan                                                                                                                                                                          // /default_panels/StyleLayoutPanel.js:89
Parallel Coordinates                                                                                                                                                         // /lib/computeTraceOptionsFromSchema.js:93
Percent                                                                                                                                                                      // /components/fields/derived.js:561
Pie                                                                                                                                                                          // /components/containers/SubplotAccordion.js:133
Pie Colors                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:83
Pie Segments                                                                                                                                                                 // /components/containers/TraceMarkerSection.js:23
Pie Title                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:93
Pitch                                                                                                                                                                        // /default_panels/GraphSubplotsPanel.js:95
Pixels                                                                                                                                                                       // /default_panels/StyleColorbarsPanel.js:65
Plot Background                                                                                                                                                              // /default_panels/GraphSubplotsPanel.js:63
Point Cloud                                                                                                                                                                  // /lib/computeTraceOptionsFromSchema.js:85
Point Opacity                                                                                                                                                                // /default_panels/StyleTracesPanel.js:258
Points                                                                                                                                                                       // /components/containers/TraceMarkerSection.js:25
Points and Fills                                                                                                                                                             // /components/fields/derived.js:645
Polar                                                                                                                                                                        // /lib/constants.js:103
Polar Bar                                                                                                                                                                    // /lib/computeTraceOptionsFromSchema.js:133
Polar Scatter                                                                                                                                                                // /lib/computeTraceOptionsFromSchema.js:125
Polar Scatter GL                                                                                                                                                             // /lib/computeTraceOptionsFromSchema.js:129
Polar Sector                                                                                                                                                                 // /default_panels/GraphSubplotsPanel.js:229
Position                                                                                                                                                                     // /default_panels/StyleAxesPanel.js:90
Positive                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:590
Prefix                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:204
Previous X                                                                                                                                                                   // /components/fields/derived.js:597
Previous Y                                                                                                                                                                   // /components/fields/derived.js:596
Probability                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:118
Probability Density                                                                                                                                                          // /default_panels/StyleTracesPanel.js:120
Projection                                                                                                                                                                   // /default_panels/GraphSubplotsPanel.js:114
Pull                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:234
R                                                                                                                                                                            // /components/fields/derived.js:556
RMS                                                                                                                                                                          // /default_panels/GraphTransformsPanel.js:45
Radians                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:127
Radius                                                                                                                                                                       // /default_panels/GraphCreatePanel.js:122
Range                                                                                                                                                                        // /default_panels/GraphTransformsPanel.js:52
Range Slider                                                                                                                                                                 // /default_panels/StyleAxesPanel.js:294
Rectangle                                                                                                                                                                    // /default_panels/StyleShapesPanel.js:28
Reference                                                                                                                                                                    // /components/fields/FilterOperation.js:169
Region                                                                                                                                                                       // /default_panels/GraphSubplotsPanel.js:100
Relative                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:291
Relative To                                                                                                                                                                  // /default_panels/StyleImagesPanel.js:54
Relative to                                                                                                                                                                  // /default_panels/StyleShapesPanel.js:34
Relative to Grid                                                                                                                                                             // /default_panels/StyleImagesPanel.js:36
Rendering                                                                                                                                                                    // /components/fields/TraceSelector.js:140
Resolution                                                                                                                                                                   // /default_panels/GraphSubplotsPanel.js:212
Reversed                                                                                                                                                                     // /components/fields/MarkerColor.js:190
Reversed and Grouped                                                                                                                                                         // /default_panels/StyleLegendPanel.js:75
Rich Text                                                                                                                                                                    // /components/widgets/text_editors/MultiFormat.js:20
Rich text is incompatible with LaTeX.                                                                                                                                        // /components/widgets/text_editors/MultiFormat.js:111
Right                                                                                                                                                                        // /components/fields/derived.js:91
Rivers                                                                                                                                                                       // /default_panels/GraphSubplotsPanel.js:192
Robinson                                                                                                                                                                     // /default_panels/GraphSubplotsPanel.js:124
Roll                                                                                                                                                                         // /default_panels/GraphSubplotsPanel.js:222
Rotation                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:232
Roughness                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:533
SVG                                                                                                                                                                          // /components/fields/TraceSelector.js:101
Sankey                                                                                                                                                                       // /lib/computeTraceOptionsFromSchema.js:97
Satellite                                                                                                                                                                    // /default_panels/GraphSubplotsPanel.js:84
Satellite Map                                                                                                                                                                // /lib/computeTraceOptionsFromSchema.js:155
Satellite with Streets                                                                                                                                                       // /default_panels/GraphSubplotsPanel.js:85
Scale                                                                                                                                                                        // /default_panels/GraphSubplotsPanel.js:219
Scale Group                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:568
Scale Mode                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:570
Scaling                                                                                                                                                                      // /default_panels/StyleTracesPanel.js:567
Scatter                                                                                                                                                                      // /components/fields/TraceSelector.js:48
Scatter GL                                                                                                                                                                   // /lib/computeTraceOptionsFromSchema.js:81
Scene                                                                                                                                                                        // /lib/constants.js:99
Second                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:327
See a basic example.                                                                                                                                                         // /components/widgets/TraceTypeSelector.js:256
Select                                                                                                                                                                       // /default_panels/StyleLayoutPanel.js:88
Select Data Point                                                                                                                                                            // /default_panels/StyleLayoutPanel.js:114
Select Direction                                                                                                                                                             // /default_panels/StyleLayoutPanel.js:97
Select Trace Type                                                                                                                                                            // /components/widgets/TraceTypeSelector.js:284
Select a Colorscale Type                                                                                                                                                     // /components/widgets/ColorscalePicker.js:55
Select an Option                                                                                                                                                             // /components/widgets/Dropdown.js:67
Separate Thousands                                                                                                                                                           // /default_panels/StyleAxesPanel.js:174
Shape                                                                                                                                                                        // /components/containers/ShapeAccordion.js:23
Shapes                                                                                                                                                                       // /DefaultEditor.js:80
Show                                                                                                                                                                         // /components/fields/MarkerColor.js:196
Show All                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:237
Show Contour                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:632
Show Exponents                                                                                                                                                               // /default_panels/StyleAxesPanel.js:192
Show Prefix                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:219
Show Sides                                                                                                                                                                   // /default_panels/StyleAxesPanel.js:398
Show Suffix                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:243
Show in Legend                                                                                                                                                               // /default_panels/StyleTracesPanel.js:52
Side                                                                                                                                                                         // /default_panels/GraphSubplotsPanel.js:35
Simple                                                                                                                                                                       // /components/fields/derived.js:151
Single                                                                                                                                                                       // /components/fields/MultiColorPicker.js:77
Sinusoidal                                                                                                                                                                   // /default_panels/GraphSubplotsPanel.js:142
Size                                                                                                                                                                         // /default_panels/StyleColorbarsPanel.js:58
Size Mode                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:63
Size Scale                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:261
Size and Positioning                                                                                                                                                         // /default_panels/StyleColorbarsPanel.js:57
Slider                                                                                                                                                                       // /components/containers/SliderAccordion.js:21
Sliders                                                                                                                                                                      // /DefaultEditor.js:82
Smoothing                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:435
Snap to Grid                                                                                                                                                                 // /components/fields/RectanglePositioner.js:83
Soft                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:578
Sort                                                                                                                                                                         // /components/containers/TransformAccordion.js:32
Sorted                                                                                                                                                                       // /default_panels/StyleTracesPanel.js:222
South America                                                                                                                                                                // /default_panels/GraphSubplotsPanel.js:109
Span                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:584
Span Mode                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:575
Specialized                                                                                                                                                                  // /lib/traceTypes.js:29
Specular                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:532
Spike Lines                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:383
Split                                                                                                                                                                        // /components/containers/TransformAccordion.js:30
Split labels                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:626
Stack                                                                                                                                                                        // /default_panels/GraphSubplotsPanel.js:70
Stacking                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:383
Standard Deviation                                                                                                                                                           // /default_panels/GraphTransformsPanel.js:46
Start Point                                                                                                                                                                  // /default_panels/StyleShapesPanel.js:35
Step                                                                                                                                                                         // /default_panels/StyleAxesPanel.js:318
Step Offset                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:114
Step Size                                                                                                                                                                    // /default_panels/StyleAxesPanel.js:115
Stepmode                                                                                                                                                                     // /default_panels/StyleAxesPanel.js:332
Stereographic                                                                                                                                                                // /default_panels/GraphSubplotsPanel.js:137
Streamtube                                                                                                                                                                   // /lib/computeTraceOptionsFromSchema.js:69
Stretch                                                                                                                                                                      // /default_panels/StyleImagesPanel.js:31
Structure                                                                                                                                                                    // /DefaultEditor.js:69
Style                                                                                                                                                                        // /default_panels/StyleAxesPanel.js:346
Sub-Country Unit Borders                                                                                                                                                     // /default_panels/GraphSubplotsPanel.js:155
Subplots                                                                                                                                                                     // /components/fields/AxesCreator.js:153
Subplots to Use                                                                                                                                                              // /components/fields/SubplotCreator.js:122
Suffix                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:229
Sum                                                                                                                                                                          // /default_panels/GraphSubplotsPanel.js:226
Sum                                                                                                                                                                          // /components/fields/derived.js:132
Supported formats are:                                                                                                                                                       // /components/widgets/Dropzone.js:54
Surface                                                                                                                                                                      // /lib/computeTraceOptionsFromSchema.js:57
Suspected Outliers                                                                                                                                                           // /default_panels/StyleTracesPanel.js:239
Symbol                                                                                                                                                                       // /default_panels/StyleTracesPanel.js:272
Symmetric                                                                                                                                                                    // /components/fields/ErrorBars.js:79
Table                                                                                                                                                                        // /components/containers/SubplotAccordion.js:134
Tail                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:74
Target                                                                                                                                                                       // /default_panels/GraphTransformsPanel.js:86
Target < Reference                                                                                                                                                           // /components/fields/FilterOperation.js:12
Target = Reference                                                                                                                                                           // /components/fields/FilterOperation.js:14
Target > Reference                                                                                                                                                           // /components/fields/FilterOperation.js:15
Target ≠ Reference                                                                                                                                                           // /components/fields/FilterOperation.js:11
Target ≤ Reference                                                                                                                                                           // /components/fields/FilterOperation.js:13
Target ≥ Reference                                                                                                                                                           // /components/fields/FilterOperation.js:16
Ternary                                                                                                                                                                      // /default_panels/GraphSubplotsPanel.js:225
Ternary Scatter                                                                                                                                                              // /lib/computeTraceOptionsFromSchema.js:45
Text                                                                                                                                                                         // /components/fields/derived.js:513
Text Alignment                                                                                                                                                               // /default_panels/StyleTracesPanel.js:156
Text Attributes                                                                                                                                                              // /default_panels/StyleTracesPanel.js:446
Text Position                                                                                                                                                                // /default_panels/StyleTracesPanel.js:467
Theta                                                                                                                                                                        // /components/fields/derived.js:556
Theta Unit                                                                                                                                                                   // /default_panels/GraphCreatePanel.js:125
Thickness                                                                                                                                                                    // /components/fields/ErrorBars.js:105
This input has multiple values associated with it. Changing this setting will override these custom inputs.                                                                  // /lib/constants.js:20
This panel could not be displayed due to an error.                                                                                                                           // /components/containers/PlotlyPanel.js:18
Tick Labels                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:137
Tick Markers                                                                                                                                                                 // /default_panels/StyleAxesPanel.js:265
Tick Spacing                                                                                                                                                                 // /default_panels/StyleAxesPanel.js:254
Tick spacing                                                                                                                                                                 // /default_panels/StyleColorbarsPanel.js:213
Ticks                                                                                                                                                                        // /default_panels/StyleColorbarsPanel.js:221
Timescale Buttons                                                                                                                                                            // /default_panels/StyleAxesPanel.js:306
Timeseries                                                                                                                                                                   // /lib/computeTraceOptionsFromSchema.js:144
Tip                                                                                                                                                                          // /default_panels/StyleTracesPanel.js:73
Title                                                                                                                                                                        // /default_panels/StyleColorbarsPanel.js:37
Titles                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:31
To Date                                                                                                                                                                      // /default_panels/StyleAxesPanel.js:336
To Next                                                                                                                                                                      // /components/fields/derived.js:608
To Self                                                                                                                                                                      // /components/fields/derived.js:607
To upload multiple files, create multiple files and upload them individually.                                                                                                // /components/widgets/Dropzone.js:104
Top                                                                                                                                                                          // /components/fields/derived.js:96
Top Center                                                                                                                                                                   // /components/fields/derived.js:481
Top Left                                                                                                                                                                     // /components/fields/derived.js:480
Top Right                                                                                                                                                                    // /components/fields/derived.js:482
Trace                                                                                                                                                                        // /components/containers/TraceAccordion.js:139
Trace Opacity                                                                                                                                                                // /default_panels/StyleTracesPanel.js:49
Trace Order                                                                                                                                                                  // /default_panels/StyleLegendPanel.js:68
Trace name                                                                                                                                                                   // /components/fields/derived.js:582
Trace your data.                                                                                                                                                             // /components/containers/TraceAccordion.js:119
Traces                                                                                                                                                                       // /components/containers/TraceRequiredPanel.js:28
Traces of various types like bar and line are the building blocks of your figure.                                                                                            // /components/containers/TraceAccordion.js:121
Transform                                                                                                                                                                    // /components/containers/TransformAccordion.js:75
Transforms                                                                                                                                                                   // /DefaultEditor.js:72
Transpose                                                                                                                                                                    // /default_panels/GraphCreatePanel.js:161
Transverse Mercator                                                                                                                                                          // /default_panels/GraphSubplotsPanel.js:140
True                                                                                                                                                                         // /default_panels/StyleAxesPanel.js:149
Try again with a                                                                                                                                                             // /components/widgets/Dropzone.js:130
Try again with a supported file format:                                                                                                                                      // /components/widgets/Dropzone.js:74
Turntable                                                                                                                                                                    // /default_panels/StyleLayoutPanel.js:92
Type                                                                                                                                                                         // /default_panels/GraphCreatePanel.js:37
Typeface                                                                                                                                                                     // /default_panels/StyleAxesPanel.js:35
U                                                                                                                                                                            // /components/fields/derived.js:570
URL                                                                                                                                                                          // /components/widgets/text_editors/RichText/LinkEditor.js:91
USA                                                                                                                                                                          // /default_panels/GraphSubplotsPanel.js:104
USA State Abbreviations (e.g. NY)                                                                                                                                            // /components/fields/LocationSelector.js:35
Unsorted                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:222
Upper Bound                                                                                                                                                                  // /components/fields/FilterOperation.js:189
V                                                                                                                                                                            // /components/fields/derived.js:571
Value                                                                                                                                                                        // /components/fields/derived.js:508
Value (-)                                                                                                                                                                    // /components/fields/ErrorBars.js:145
Values                                                                                                                                                                       // /components/fields/derived.js:540
Values Shown On Hover                                                                                                                                                        // /default_panels/StyleTracesPanel.js:624
Variable                                                                                                                                                                     // /components/fields/MarkerColor.js:161
Vertex Normal                                                                                                                                                                // /default_panels/StyleTracesPanel.js:535
Vertexcolor                                                                                                                                                                  // /default_panels/GraphCreatePanel.js:159
Vertical                                                                                                                                                                     // /default_panels/GraphCreatePanel.js:70
Vertical Boundaries                                                                                                                                                          // /default_panels/StyleShapesPanel.js:39
Vertical Gap                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:512
Vertical Gaps                                                                                                                                                                // /default_panels/StyleTracesPanel.js:516
Vertical Positioning                                                                                                                                                         // /default_panels/StyleAxesPanel.js:366
View tutorials on this chart type.                                                                                                                                           // /components/widgets/TraceTypeSelector.js:248
Violin                                                                                                                                                                       // /lib/computeTraceOptionsFromSchema.js:49
Violin Mode                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:326
Violin Padding                                                                                                                                                               // /default_panels/StyleTracesPanel.js:334
Violin Size and Spacing                                                                                                                                                      // /default_panels/StyleTracesPanel.js:323
Violin Width                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:333
Violins                                                                                                                                                                      // /components/fields/derived.js:635
Violins and Points                                                                                                                                                           // /components/fields/derived.js:638
Violins, Points and KDE                                                                                                                                                      // /components/fields/derived.js:639
Visible Sides                                                                                                                                                                // /default_panels/StyleTracesPanel.js:587
W                                                                                                                                                                            // /components/fields/derived.js:572
WebGL                                                                                                                                                                        // /components/fields/TraceSelector.js:101
Well this is embarrassing.                                                                                                                                                   // /components/containers/PlotlyPanel.js:17
Whisker Width                                                                                                                                                                // /default_panels/StyleTracesPanel.js:338
Width                                                                                                                                                                        // /default_panels/GraphCreatePanel.js:152
Winkel Tripel                                                                                                                                                                // /default_panels/GraphSubplotsPanel.js:123
World                                                                                                                                                                        // /default_panels/GraphSubplotsPanel.js:103
X                                                                                                                                                                            // /components/fields/derived.js:523
X = 0                                                                                                                                                                        // /components/fields/derived.js:595
X Anchor                                                                                                                                                                     // /default_panels/GraphSubplotsPanel.js:33
X Axis                                                                                                                                                                       // /components/fields/derived.js:662
X Bin End                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:203
X Bin Size                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:204
X Bin Start                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:202
X Offset                                                                                                                                                                     // /default_panels/StyleNotesPanel.js:39
X Overlay                                                                                                                                                                    // /default_panels/GraphSubplotsPanel.js:26
X Values                                                                                                                                                                     // /default_panels/GraphCreatePanel.js:45
X Vector                                                                                                                                                                     // /default_panels/StyleNotesPanel.js:41
X start                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:112
Y                                                                                                                                                                            // /components/fields/derived.js:523
Y = 0                                                                                                                                                                        // /components/fields/derived.js:594
Y Anchor                                                                                                                                                                     // /default_panels/GraphSubplotsPanel.js:37
Y Axis                                                                                                                                                                       // /components/fields/derived.js:663
Y Bin End                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:208
Y Bin Size                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:209
Y Bin Start                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:207
Y Offset                                                                                                                                                                     // /default_panels/StyleNotesPanel.js:40
Y Overlay                                                                                                                                                                    // /default_panels/GraphSubplotsPanel.js:27
Y Values                                                                                                                                                                     // /default_panels/GraphCreatePanel.js:53
Y Vector                                                                                                                                                                     // /default_panels/StyleNotesPanel.js:42
Y start                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:113
Year                                                                                                                                                                         // /default_panels/StyleAxesPanel.js:322
Yes                                                                                                                                                                          // /components/fields/ErrorBars.js:97
Yikes! An error occurred while parsing this file.                                                                                                                            // /components/widgets/Dropzone.js:73
Yikes! This doesn't look like a valid                                                                                                                                        // /components/widgets/Dropzone.js:128
Yikes! You can only upload one file at a time.                                                                                                                               // /components/widgets/Dropzone.js:102
You can add as many as you like, mixing and matching types and arranging them into subplots.                                                                                 // /components/containers/TraceAccordion.js:125
You can style and position your axes in the                                                                                                                                  // /components/fields/AxesCreator.js:152
You can style and position your subplots in the                                                                                                                              // /components/fields/SubplotCreator.js:132
You need to provide a component for the modal to open!                                                                                                                       // /components/containers/ModalProvider.js:34
Z                                                                                                                                                                            // /components/fields/derived.js:538
Z Values                                                                                                                                                                     // /default_panels/GraphCreatePanel.js:62
Z start                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:114
Zero Line                                                                                                                                                                    // /default_panels/StyleAxesPanel.js:119
Zoom                                                                                                                                                                         // /default_panels/StyleLayoutPanel.js:87
Zoom Interactivity                                                                                                                                                           // /default_panels/StyleAxesPanel.js:62
Zoom Level                                                                                                                                                                   // /default_panels/GraphSubplotsPanel.js:93
^                                                                                                                                                                            // /default_panels/StyleAxesPanel.js:235
absolute                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:66
according to axis                                                                                                                                                            // /components/fields/derived.js:354
e+6                                                                                                                                                                          // /default_panels/StyleAxesPanel.js:184
image                                                                                                                                                                        // /default_panels/StyleImagesPanel.js:23
image/jpeg, image/jpg, image/svg, image/png, image/gif, image/bmp, image/webp                                                                                                // /components/widgets/Dropzone.js:16
in pixels                                                                                                                                                                    // /components/fields/derived.js:343
k/M/B                                                                                                                                                                        // /default_panels/StyleAxesPanel.js:188
k/M/G                                                                                                                                                                        // /default_panels/StyleAxesPanel.js:187
new text                                                                                                                                                                     // /components/containers/AnnotationAccordion.js:38
scaled                                                                                                                                                                       // /default_panels/StyleTracesPanel.js:65
x                                                                                                                                                                            // /default_panels/StyleAxesPanel.js:208
x10^6                                                                                                                                                                        // /default_panels/StyleAxesPanel.js:186
√                                                                                                                                                                            // /components/fields/ErrorBars.js:119
