 Axis                                                                                                                                                                        // /components/fields/AxesCreator.js:142
Lower ≤ Target < Upper                                                                                                                                                       // /components/fields/FilterOperation.js:20
Lower ≤ Target ≤ Upper                                                                                                                                                       // /components/fields/FilterOperation.js:18
Manual                                                                                                                                                                       // /default_panels/GraphSubplotsPanel.js:46
Map Frame                                                                                                                                                                    // /default_panels/GraphSubplotsPanel.js:198
Map Options                                                                                                                                                                  // /default_panels/GraphSubplotsPanel.js:207
Map Positioning                                                                                                                                                              // /default_panels/GraphSubplotsPanel.js:87
Map Projection                                                                                                                                                               // /default_panels/GraphSubplotsPanel.js:95
Map Style                                                                                                                                                                    // /default_panels/GraphSubplotsPanel.js:72
Mapbox                                                                                                                                                                       // /lib/constants.js:102
Mapbox Style                                                                                                                                                                 // /default_panels/GraphSubplotsPanel.js:74
Maps                                                                                                                                                                         // /lib/traceTypes.js:25
Margin Color                                                                                                                                                                 // /default_panels/StyleLayoutPanel.js:23
Max                                                                                                                                                                          // /components/fields/MarkerColor.js:200
Max Contour                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:356
Max Contours                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:352
Max Number of Labels                                                                                                                                                         // /default_panels/StyleAxesPanel.js:243
Max Number of Lines                                                                                                                                                          // /default_panels/StyleAxesPanel.js:115
Max Number of Markers                                                                                                                                                        // /default_panels/StyleAxesPanel.js:271
Max Number of Points                                                                                                                                                         // /default_panels/StyleTracesPanel.js:256
Max Tube segments                                                                                                                                                            // /default_panels/StyleTracesPanel.js:75
Max X Bins                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:187
Max Y Bins                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:196
Maximum                                                                                                                                                                      // /components/fields/derived.js:143
Mean                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:573
Mean & SD                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:574
Meanline                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:589
Meanline Color                                                                                                                                                               // /default_panels/StyleTracesPanel.js:595
Meanline Width                                                                                                                                                               // /default_panels/StyleTracesPanel.js:594
Median                                                                                                                                                                       // /default_panels/GraphTransformsPanel.js:41
Menus                                                                                                                                                                        // /DefaultEditor.js:88
Mercator                                                                                                                                                                     // /default_panels/GraphSubplotsPanel.js:116
Middle                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:356
Middle Center                                                                                                                                                                // /components/fields/derived.js:473
Middle Left                                                                                                                                                                  // /components/fields/derived.js:472
Middle Right                                                                                                                                                                 // /components/fields/derived.js:474
Miller                                                                                                                                                                       // /default_panels/GraphSubplotsPanel.js:122
Min                                                                                                                                                                          // /components/fields/MarkerColor.js:199
Min Contour                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:355
Minimum                                                                                                                                                                      // /components/fields/derived.js:142
Minimum Size                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:251
Minute                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:308
Mirror Axis                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:91
Mode                                                                                                                                                                         // /default_panels/GraphTransformsPanel.js:42
Mollweide                                                                                                                                                                    // /default_panels/GraphSubplotsPanel.js:135
Month                                                                                                                                                                        // /default_panels/StyleAxesPanel.js:305
Multiple                                                                                                                                                                     // /components/fields/MultiColorPicker.js:77
Multiple Values                                                                                                                                                              // /lib/constants.js:18
Name                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:46
Natural Earth                                                                                                                                                                // /default_panels/GraphSubplotsPanel.js:118
Negative                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:565
No                                                                                                                                                                           // /components/fields/ErrorBars.js:95
No Results                                                                                                                                                                   // /components/widgets/Dropdown.js:75
None                                                                                                                                                                         // /components/fields/derived.js:58
None label                                                                                                                                                                   // /default_panels/StyleColorbarsPanel.js:177
Norm                                                                                                                                                                         // /components/fields/derived.js:562
Normal                                                                                                                                                                       // /components/fields/MarkerColor.js:185
Normalization                                                                                                                                                                // /default_panels/StyleTracesPanel.js:277
North America                                                                                                                                                                // /default_panels/GraphSubplotsPanel.js:105
Note Text                                                                                                                                                                    // /default_panels/StyleNotesPanel.js:20
Note: X and Y Values are used for binning. If Z values are provided, they are used as inputs to the histogram function which you can configure in the                        // /default_panels/GraphCreatePanel.js:85
Note: in horizontal orientation, Y values are used for binning. If X values are provided, they are used as inputs to the histogram function which you can configure in the   // /default_panels/GraphCreatePanel.js:76
Note: in vertical orientation, X values are used for binning. If Y values are provided, they are used as inputs to the histogram function which you can configure in the     // /default_panels/GraphCreatePanel.js:67
Number format                                                                                                                                                                // /default_panels/StyleLayoutPanel.js:29
Number of Contours                                                                                                                                                           // /default_panels/StyleTracesPanel.js:348
Number of Occurences                                                                                                                                                         // /default_panels/StyleTracesPanel.js:93
OHLC                                                                                                                                                                         // /lib/computeTraceOptionsFromSchema.js:117
Oceans                                                                                                                                                                       // /default_panels/GraphSubplotsPanel.js:168
Off                                                                                                                                                                          // /components/fields/RectanglePositioner.js:87
Offset                                                                                                                                                                       // /default_panels/StyleTracesPanel.js:200
On                                                                                                                                                                           // /components/fields/RectanglePositioner.js:87
On Hover                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:597
Opacity                                                                                                                                                                      // /default_panels/StyleShapesPanel.js:48
Open                                                                                                                                                                         // /default_panels/GraphCreatePanel.js:95
Operator                                                                                                                                                                     // /default_panels/GraphTransformsPanel.js:79
Options                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:146
Orbit                                                                                                                                                                        // /default_panels/StyleLayoutPanel.js:76
Order                                                                                                                                                                        // /default_panels/GraphCreatePanel.js:143
Orientation                                                                                                                                                                  // /default_panels/GraphCreatePanel.js:61
Orthographic                                                                                                                                                                 // /default_panels/GraphSubplotsPanel.js:117
Outdoors                                                                                                                                                                     // /default_panels/GraphSubplotsPanel.js:78
Outliers                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:224
Outside                                                                                                                                                                      // /components/fields/derived.js:482
Overlay                                                                                                                                                                      // /default_panels/GraphSubplotsPanel.js:67
Padding                                                                                                                                                                      // /default_panels/StyleColorbarsPanel.js:111
Pan                                                                                                                                                                          // /default_panels/StyleLayoutPanel.js:74
Parallel Coordinates                                                                                                                                                         // /lib/computeTraceOptionsFromSchema.js:93
Percent                                                                                                                                                                      // /components/fields/derived.js:550
Pie                                                                                                                                                                          // /components/containers/SubplotAccordion.js:132
Pie Colors                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:78
Pitch                                                                                                                                                                        // /default_panels/GraphSubplotsPanel.js:92
Pixels                                                                                                                                                                       // /default_panels/StyleColorbarsPanel.js:63
Plot Background                                                                                                                                                              // /default_panels/GraphSubplotsPanel.js:60
Point Cloud                                                                                                                                                                  // /lib/computeTraceOptionsFromSchema.js:85
Point Opacity                                                                                                                                                                // /default_panels/StyleTracesPanel.js:244
Points                                                                                                                                                                       // /components/containers/TraceMarkerSection.js:23
Points and Fills                                                                                                                                                             // /components/fields/derived.js:634
Polar                                                                                                                                                                        // /lib/constants.js:103
Polar Bar                                                                                                                                                                    // /lib/computeTraceOptionsFromSchema.js:133
Polar Scatter                                                                                                                                                                // /lib/computeTraceOptionsFromSchema.js:125
Polar Scatter GL                                                                                                                                                             // /lib/computeTraceOptionsFromSchema.js:129
Polar Sector                                                                                                                                                                 // /default_panels/GraphSubplotsPanel.js:223
Position                                                                                                                                                                     // /default_panels/StyleAxesPanel.js:89
Positive                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:564
Prefix                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:186
Previous X                                                                                                                                                                   // /components/fields/derived.js:586
Previous Y                                                                                                                                                                   // /components/fields/derived.js:585
Probability                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:95
Probability Density                                                                                                                                                          // /default_panels/StyleTracesPanel.js:97
Projection                                                                                                                                                                   // /default_panels/GraphSubplotsPanel.js:111
Pull                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:220
R                                                                                                                                                                            // /components/fields/derived.js:545
RMS                                                                                                                                                                          // /default_panels/GraphTransformsPanel.js:43
Radians                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:117
Radius                                                                                                                                                                       // /default_panels/GraphCreatePanel.js:112
Range                                                                                                                                                                        // /default_panels/GraphTransformsPanel.js:50
Range Slider                                                                                                                                                                 // /default_panels/StyleAxesPanel.js:276
Rectangle                                                                                                                                                                    // /default_panels/StyleShapesPanel.js:25
Reference                                                                                                                                                                    // /components/fields/FilterOperation.js:167
Region                                                                                                                                                                       // /default_panels/GraphSubplotsPanel.js:97
Relative                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:272
Relative To                                                                                                                                                                  // /default_panels/StyleImagesPanel.js:51
Relative to                                                                                                                                                                  // /default_panels/StyleShapesPanel.js:31
Relative to Grid                                                                                                                                                             // /default_panels/StyleImagesPanel.js:33
Rendering                                                                                                                                                                    // /components/fields/TraceSelector.js:135
Resolution                                                                                                                                                                   // /default_panels/GraphSubplotsPanel.js:209
Reversed                                                                                                                                                                     // /components/fields/MarkerColor.js:185
Reversed and Grouped                                                                                                                                                         // /default_panels/StyleLegendPanel.js:72
Rich Text                                                                                                                                                                    // /components/widgets/text_editors/MultiFormat.js:19
Rich text is incompatible with LaTeX.                                                                                                                                        // /components/widgets/text_editors/MultiFormat.js:110
Right                                                                                                                                                                        // /components/fields/derived.js:90
Rivers                                                                                                                                                                       // /default_panels/GraphSubplotsPanel.js:189
Robinson                                                                                                                                                                     // /default_panels/GraphSubplotsPanel.js:121
Roll                                                                                                                                                                         // /default_panels/GraphSubplotsPanel.js:216
Rotation                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:218
Roughness                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:508
SVG                                                                                                                                                                          // /components/fields/TraceSelector.js:101
Sankey                                                                                                                                                                       // /lib/computeTraceOptionsFromSchema.js:97
Satellite                                                                                                                                                                    // /default_panels/GraphSubplotsPanel.js:81
Satellite Map                                                                                                                                                                // /lib/computeTraceOptionsFromSchema.js:155
Satellite with Streets                                                                                                                                                       // /default_panels/GraphSubplotsPanel.js:82
Scale                                                                                                                                                                        // /default_panels/GraphSubplotsPanel.js:213
Scale Mode                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:545
Scaling                                                                                                                                                                      // /default_panels/StyleTracesPanel.js:542
Scatter                                                                                                                                                                      // /components/fields/TraceSelector.js:48
Scatter GL                                                                                                                                                                   // /lib/computeTraceOptionsFromSchema.js:81
Scene                                                                                                                                                                        // /lib/constants.js:99
Second                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:309
See a basic example.                                                                                                                                                         // /components/widgets/TraceTypeSelector.js:129
Segments                                                                                                                                                                     // /components/containers/TraceMarkerSection.js:21
Select                                                                                                                                                                       // /default_panels/StyleLayoutPanel.js:73
Select Data Point                                                                                                                                                            // /default_panels/StyleLayoutPanel.js:99
Select Direction                                                                                                                                                             // /default_panels/StyleLayoutPanel.js:82
Select Trace Type                                                                                                                                                            // /components/widgets/TraceTypeSelector.js:234
Select a Colorscale Type                                                                                                                                                     // /components/widgets/ColorscalePicker.js:52
Select an Option                                                                                                                                                             // /components/widgets/Dropdown.js:66
Separate Thousands                                                                                                                                                           // /default_panels/StyleAxesPanel.js:167
Shape                                                                                                                                                                        // /components/containers/ShapeAccordion.js:21
Shapes                                                                                                                                                                       // /DefaultEditor.js:85
Show                                                                                                                                                                         // /components/fields/MarkerColor.js:190
Show All                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:223
Show Contour                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:601
Show Prefix                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:201
Show Sides                                                                                                                                                                   // /default_panels/StyleAxesPanel.js:380
Show Suffix                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:225
Show in Legend                                                                                                                                                               // /default_panels/StyleTracesPanel.js:50
Side                                                                                                                                                                         // /default_panels/GraphSubplotsPanel.js:32
Simple                                                                                                                                                                       // /lib/traceTypes.js:9
Single                                                                                                                                                                       // /components/fields/MultiColorPicker.js:76
Sinusoidal                                                                                                                                                                   // /default_panels/GraphSubplotsPanel.js:139
Size                                                                                                                                                                         // /default_panels/StyleColorbarsPanel.js:56
Size Mode                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:61
Size Scale                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:252
Size and Positioning                                                                                                                                                         // /default_panels/StyleColorbarsPanel.js:55
Slider                                                                                                                                                                       // /components/containers/SliderAccordion.js:20
Sliders                                                                                                                                                                      // /DefaultEditor.js:87
Smoothing                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:410
Snap to Grid                                                                                                                                                                 // /components/fields/RectanglePositioner.js:82
Soft                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:553
Sort                                                                                                                                                                         // /components/containers/TransformAccordion.js:23
Sorted                                                                                                                                                                       // /default_panels/StyleTracesPanel.js:208
South America                                                                                                                                                                // /default_panels/GraphSubplotsPanel.js:106
Span                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:558
Span Mode                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:550
Specialized                                                                                                                                                                  // /lib/traceTypes.js:29
Specular                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:507
Split                                                                                                                                                                        // /components/containers/TransformAccordion.js:21
Stack                                                                                                                                                                        // /default_panels/GraphSubplotsPanel.js:67
Stacking                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:358
Standard Deviation                                                                                                                                                           // /default_panels/GraphTransformsPanel.js:44
Start Point                                                                                                                                                                  // /default_panels/StyleShapesPanel.js:32
Step                                                                                                                                                                         // /default_panels/StyleAxesPanel.js:300
Step Offset                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:113
Step Size                                                                                                                                                                    // /default_panels/StyleAxesPanel.js:114
Stepmode                                                                                                                                                                     // /default_panels/StyleAxesPanel.js:314
Stereographic                                                                                                                                                                // /default_panels/GraphSubplotsPanel.js:134
Streamtube                                                                                                                                                                   // /lib/computeTraceOptionsFromSchema.js:69
Stretch                                                                                                                                                                      // /default_panels/StyleImagesPanel.js:28
Structure                                                                                                                                                                    // /DefaultEditor.js:74
Style                                                                                                                                                                        // /default_panels/StyleAxesPanel.js:328
Sub-Country Unit Borders                                                                                                                                                     // /default_panels/GraphSubplotsPanel.js:152
Subplots                                                                                                                                                                     // /components/fields/AxesCreator.js:154
Subplots to Use                                                                                                                                                              // /components/fields/SubplotCreator.js:126
Suffix                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:211
Sum                                                                                                                                                                          // /default_panels/GraphSubplotsPanel.js:220
Sum                                                                                                                                                                          // /components/fields/derived.js:140
Supported formats are:                                                                                                                                                       // /components/widgets/Dropzone.js:53
Surface                                                                                                                                                                      // /lib/computeTraceOptionsFromSchema.js:57
Suspected Outliers                                                                                                                                                           // /default_panels/StyleTracesPanel.js:225
Symbol                                                                                                                                                                       // /default_panels/StyleTracesPanel.js:253
Symmetric                                                                                                                                                                    // /components/fields/ErrorBars.js:77
Table                                                                                                                                                                        // /components/containers/SubplotAccordion.js:133
Tail                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:69
Target                                                                                                                                                                       // /default_panels/GraphTransformsPanel.js:78
Target < Reference                                                                                                                                                           // /components/fields/FilterOperation.js:11
Target = Reference                                                                                                                                                           // /components/fields/FilterOperation.js:13
Target > Reference                                                                                                                                                           // /components/fields/FilterOperation.js:14
Target ≠ Reference                                                                                                                                                           // /components/fields/FilterOperation.js:10
Target ≤ Reference                                                                                                                                                           // /components/fields/FilterOperation.js:12
Target ≥ Reference                                                                                                                                                           // /components/fields/FilterOperation.js:15
Ternary                                                                                                                                                                      // /default_panels/GraphSubplotsPanel.js:219
Ternary Scatter                                                                                                                                                              // /lib/computeTraceOptionsFromSchema.js:45
Text                                                                                                                                                                         // /components/fields/derived.js:502
Text Alignment                                                                                                                                                               // /default_panels/StyleTracesPanel.js:133
Text Attributes                                                                                                                                                              // /default_panels/StyleTracesPanel.js:421
Text Position                                                                                                                                                                // /default_panels/StyleTracesPanel.js:442
Theta                                                                                                                                                                        // /components/fields/derived.js:545
Theta Unit                                                                                                                                                                   // /default_panels/GraphCreatePanel.js:115
Thickness                                                                                                                                                                    // /components/fields/ErrorBars.js:103
This input has multiple values associated with it. Changing this setting will override these custom inputs.                                                                  // /lib/constants.js:20
This panel could not be displayed due to an error.                                                                                                                           // /components/containers/PlotlyPanel.js:15
Tick Labels                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:136
Tick Markers                                                                                                                                                                 // /default_panels/StyleAxesPanel.js:247
Tick Spacing                                                                                                                                                                 // /default_panels/StyleAxesPanel.js:236
Tick spacing                                                                                                                                                                 // /default_panels/StyleColorbarsPanel.js:211
Ticks                                                                                                                                                                        // /default_panels/StyleColorbarsPanel.js:219
Timescale Buttons                                                                                                                                                            // /default_panels/StyleAxesPanel.js:288
Timeseries                                                                                                                                                                   // /lib/computeTraceOptionsFromSchema.js:144
Tip                                                                                                                                                                          // /default_panels/StyleTracesPanel.js:68
Title                                                                                                                                                                        // /default_panels/StyleColorbarsPanel.js:35
Titles                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:30
To Date                                                                                                                                                                      // /default_panels/StyleAxesPanel.js:318
To Next                                                                                                                                                                      // /components/fields/derived.js:597
To Self                                                                                                                                                                      // /components/fields/derived.js:596
To upload multiple files, create multiple files and upload them individually.                                                                                                // /components/widgets/Dropzone.js:103
Top                                                                                                                                                                          // /components/fields/derived.js:95
Top Center                                                                                                                                                                   // /components/fields/derived.js:470
Top Left                                                                                                                                                                     // /components/fields/derived.js:469
Top Right                                                                                                                                                                    // /components/fields/derived.js:471
Trace                                                                                                                                                                        // /components/containers/TraceAccordion.js:140
Trace Opacity                                                                                                                                                                // /default_panels/StyleTracesPanel.js:47
Trace Order                                                                                                                                                                  // /default_panels/StyleLegendPanel.js:65
Trace name                                                                                                                                                                   // /components/fields/derived.js:571
Traces                                                                                                                                                                       // /components/containers/TraceRequiredPanel.js:25
Traces of various types like bar and line are the building blocks of your figure.                                                                                            // /components/containers/TraceAccordion.js:121
Transform                                                                                                                                                                    // /components/containers/TransformAccordion.js:65
Transforms                                                                                                                                                                   // /DefaultEditor.js:77
Transpose                                                                                                                                                                    // /default_panels/GraphCreatePanel.js:151
Transverse Mercator                                                                                                                                                          // /default_panels/GraphSubplotsPanel.js:137
True                                                                                                                                                                         // /default_panels/StyleAxesPanel.js:148
Try again with a                                                                                                                                                             // /components/widgets/Dropzone.js:129
Try again with a supported file format:                                                                                                                                      // /components/widgets/Dropzone.js:73
Turntable                                                                                                                                                                    // /default_panels/StyleLayoutPanel.js:77
Type                                                                                                                                                                         // /default_panels/GraphCreatePanel.js:29
Typeface                                                                                                                                                                     // /default_panels/StyleAxesPanel.js:34
U                                                                                                                                                                            // /components/fields/derived.js:559
URL                                                                                                                                                                          // /components/widgets/text_editors/RichText/LinkEditor.js:90
USA                                                                                                                                                                          // /default_panels/GraphSubplotsPanel.js:101
USA State Abbreviations (e.g. NY)                                                                                                                                            // /components/fields/LocationSelector.js:34
Unsorted                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:208
Upper Bound                                                                                                                                                                  // /components/fields/FilterOperation.js:187
V                                                                                                                                                                            // /components/fields/derived.js:560
Value                                                                                                                                                                        // /components/fields/derived.js:497
Value (-)                                                                                                                                                                    // /components/fields/ErrorBars.js:143
Values                                                                                                                                                                       // /components/fields/derived.js:529
Values Shown On Hover                                                                                                                                                        // /default_panels/StyleTracesPanel.js:598
Variable                                                                                                                                                                     // /components/fields/MarkerColor.js:156
Vertex Normal                                                                                                                                                                // /default_panels/StyleTracesPanel.js:510
Vertexcolor                                                                                                                                                                  // /default_panels/GraphCreatePanel.js:149
Vertical                                                                                                                                                                     // /default_panels/GraphCreatePanel.js:63
Vertical Boundaries                                                                                                                                                          // /default_panels/StyleShapesPanel.js:36
Vertical Gap                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:487
Vertical Gaps                                                                                                                                                                // /default_panels/StyleTracesPanel.js:491
Vertical Positioning                                                                                                                                                         // /default_panels/StyleAxesPanel.js:348
View tutorials on this chart type.                                                                                                                                           // /components/widgets/TraceTypeSelector.js:121
Violin                                                                                                                                                                       // /lib/computeTraceOptionsFromSchema.js:49
Violin Mode                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:304
Violin Padding                                                                                                                                                               // /default_panels/StyleTracesPanel.js:309
Violin Size and Spacing                                                                                                                                                      // /default_panels/StyleTracesPanel.js:301
Violin Width                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:308
Violins                                                                                                                                                                      // /components/fields/derived.js:624
Violins and Points                                                                                                                                                           // /components/fields/derived.js:627
Violins, Points and KDE                                                                                                                                                      // /components/fields/derived.js:628
Visible Sides                                                                                                                                                                // /default_panels/StyleTracesPanel.js:561
W                                                                                                                                                                            // /components/fields/derived.js:561
WebGL                                                                                                                                                                        // /components/fields/TraceSelector.js:101
Well this is embarrassing.                                                                                                                                                   // /components/containers/PlotlyPanel.js:14
Whisker Width                                                                                                                                                                // /default_panels/StyleTracesPanel.js:313
Width                                                                                                                                                                        // /default_panels/GraphCreatePanel.js:142
Winkel Tripel                                                                                                                                                                // /default_panels/GraphSubplotsPanel.js:120
World                                                                                                                                                                        // /default_panels/GraphSubplotsPanel.js:100
X                                                                                                                                                                            // /components/fields/derived.js:512
X = 0                                                                                                                                                                        // /components/fields/derived.js:584
X Anchor                                                                                                                                                                     // /default_panels/GraphSubplotsPanel.js:30
X Axis                                                                                                                                                                       // /components/fields/derived.js:651
X Bin End                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:185
X Bin Size                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:186
X Bin Start                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:184
X Binning                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:180
X Offset                                                                                                                                                                     // /default_panels/StyleNotesPanel.js:36
X Overlay                                                                                                                                                                    // /default_panels/GraphSubplotsPanel.js:23
X Values                                                                                                                                                                     // /default_panels/GraphCreatePanel.js:38
X Vector                                                                                                                                                                     // /default_panels/StyleNotesPanel.js:38
X start                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:105
Y                                                                                                                                                                            // /components/fields/derived.js:512
Y = 0                                                                                                                                                                        // /components/fields/derived.js:583
Y Anchor                                                                                                                                                                     // /default_panels/GraphSubplotsPanel.js:34
Y Axis                                                                                                                                                                       // /components/fields/derived.js:652
Y Bin End                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:194
Y Bin Size                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:195
Y Bin Start                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:193
Y Binning                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:189
Y Offset                                                                                                                                                                     // /default_panels/StyleNotesPanel.js:37
Y Overlay                                                                                                                                                                    // /default_panels/GraphSubplotsPanel.js:24
Y Values                                                                                                                                                                     // /default_panels/GraphCreatePanel.js:46
Y Vector                                                                                                                                                                     // /default_panels/StyleNotesPanel.js:39
Y start                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:106
Year                                                                                                                                                                         // /default_panels/StyleAxesPanel.js:304
Yes                                                                                                                                                                          // /components/fields/ErrorBars.js:95
Yikes! An error occurred while parsing this file.                                                                                                                            // /components/widgets/Dropzone.js:72
Yikes! This doesn't look like a valid                                                                                                                                        // /components/widgets/Dropzone.js:127
Yikes! You can only upload one file at a time.                                                                                                                               // /components/widgets/Dropzone.js:101
You can add as many as you like, mixing and matching types and arranging them into subplots.                                                                                 // /components/containers/TraceAccordion.js:125
You can style and position your axes in the                                                                                                                                  // /components/fields/AxesCreator.js:153
You can style and position your subplots in the                                                                                                                              // /components/fields/SubplotCreator.js:134
You need to provide a component for the modal to open!                                                                                                                       // /components/containers/ModalProvider.js:33
Z                                                                                                                                                                            // /components/fields/derived.js:527
Z Values                                                                                                                                                                     // /default_panels/GraphCreatePanel.js:55
Z start                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:107
Zero Line                                                                                                                                                                    // /default_panels/StyleAxesPanel.js:118
Zoom                                                                                                                                                                         // /default_panels/StyleLayoutPanel.js:72
Zoom Interactivity                                                                                                                                                           // /default_panels/StyleAxesPanel.js:61
Zoom Level                                                                                                                                                                   // /default_panels/GraphSubplotsPanel.js:90
^                                                                                                                                                                            // /default_panels/StyleAxesPanel.js:217
absolute                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:62
according to axis                                                                                                                                                            // /components/fields/derived.js:343
e+6                                                                                                                                                                          // /default_panels/StyleAxesPanel.js:177
image                                                                                                                                                                        // /default_panels/StyleImagesPanel.js:20
image/jpeg, image/jpg, image/svg, image/png, image/gif, image/bmp, image/webp                                                                                                // /components/widgets/Dropzone.js:15
in pixels                                                                                                                                                                    // /components/fields/derived.js:332
k/M/B                                                                                                                                                                        // /default_panels/StyleAxesPanel.js:181
k/M/G                                                                                                                                                                        // /default_panels/StyleAxesPanel.js:180
new text                                                                                                                                                                     // /components/containers/AnnotationAccordion.js:36
scaled                                                                                                                                                                       // /default_panels/StyleTracesPanel.js:62
x                                                                                                                                                                            // /default_panels/StyleAxesPanel.js:190
x10^6                                                                                                                                                                        // /default_panels/StyleAxesPanel.js:179
√                                                                                                                                                                            // /components/fields/ErrorBars.js:117
