 Axis                                                                                                                                                                        // /components/fields/AxesCreator.js:151
Last label                                                                                                                                                                   // /default_panels/StyleAxesPanel.js:242
Lat/Lon                                                                                                                                                                      // /components/fields/LocationSelector.js:99
Latitude                                                                                                                                                                     // /components/fields/derived.js:563
Leaves                                                                                                                                                                       // /default_panels/StyleTracesPanel.js:59
Left                                                                                                                                                                         // /components/fields/derived.js:94
Legend                                                                                                                                                                       // /default_panels/StyleLegendPanel.js:16
Legend Box                                                                                                                                                                   // /default_panels/StyleLegendPanel.js:26
Legend Group                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:71
Length                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:304
Length Mode                                                                                                                                                                  // /default_panels/StyleSlidersPanel.js:35
Levels                                                                                                                                                                       // /default_panels/StyleTracesPanel.js:374
Light                                                                                                                                                                        // /default_panels/StyleMapsPanel.js:21
Light Position                                                                                                                                                               // /default_panels/StyleTracesPanel.js:595
Lighting                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:586
Line                                                                                                                                                                         // /default_panels/StyleShapesPanel.js:24
Line Color                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:603
Line Shape                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:644
Line Type                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:642
Line Width                                                                                                                                                                   // /default_panels/StyleNotesPanel.js:54
Linear                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:48
Lines                                                                                                                                                                        // /default_panels/StyleAxesPanel.js:81
Lines, Rectangles and Ellipses.                                                                                                                                              // /components/containers/ShapeAccordion.js:55
Links                                                                                                                                                                        // /default_panels/GraphCreatePanel.js:80
Loading...                                                                                                                                                                   // /components/widgets/Dropzone.js:110
Location                                                                                                                                                                     // /components/fields/derived.js:558
Location Format                                                                                                                                                              // /components/fields/LocationSelector.js:27
Locations                                                                                                                                                                    // /components/fields/LocationSelector.js:25
Log                                                                                                                                                                          // /default_panels/StyleAxesPanel.js:49
Logos, watermarks and more.                                                                                                                                                  // /components/containers/ImageAccordion.js:55
Longitude                                                                                                                                                                    // /components/fields/derived.js:563
Looks like there aren't any traces defined yet.                                                                                                                              // /components/containers/TraceRequiredPanel.js:22
Low                                                                                                                                                                          // /default_panels/GraphCreatePanel.js:123
Lower < Target < Upper                                                                                                                                                       // /components/fields/FilterOperation.js:19
Lower < Target ≤ Upper                                                                                                                                                       // /components/fields/FilterOperation.js:21
Lower Bound                                                                                                                                                                  // /components/fields/FilterOperation.js:165
Lower ≤ Target < Upper                                                                                                                                                       // /components/fields/FilterOperation.js:20
Lower ≤ Target ≤ Upper                                                                                                                                                       // /components/fields/FilterOperation.js:18
Manual                                                                                                                                                                       // /default_panels/GraphSubplotsPanel.js:46
Map Frame                                                                                                                                                                    // /default_panels/StyleMapsPanel.js:140
Map Options                                                                                                                                                                  // /default_panels/StyleMapsPanel.js:149
Map Positioning                                                                                                                                                              // /default_panels/StyleMapsPanel.js:29
Map Projection                                                                                                                                                               // /default_panels/StyleMapsPanel.js:37
Map Style                                                                                                                                                                    // /default_panels/StyleMapsPanel.js:14
Mapbox                                                                                                                                                                       // /lib/constants.js:107
Mapbox Style                                                                                                                                                                 // /default_panels/StyleMapsPanel.js:16
Maps                                                                                                                                                                         // /DefaultEditor.js:94
March                                                                                                                                                                        // /components/widgets/DateTimePicker.js:77
Margin Color                                                                                                                                                                 // /default_panels/StyleLayoutPanel.js:27
Marker Color                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:604
Max                                                                                                                                                                          // /components/fields/MarkerColor.js:200
Max Contour                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:408
Max Contours                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:404
Max Depth                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:61
Max Number of Labels                                                                                                                                                         // /default_panels/StyleAxesPanel.js:279
Max Number of Lines                                                                                                                                                          // /default_panels/StyleAxesPanel.js:126
Max Number of Markers                                                                                                                                                        // /default_panels/StyleAxesPanel.js:315
Max Number of Points                                                                                                                                                         // /default_panels/StyleTracesPanel.js:364
Max Tube segments                                                                                                                                                            // /default_panels/StyleTracesPanel.js:91
Max X Bins                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:266
Max Y Bins                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:271
Maximum                                                                                                                                                                      // /components/fields/derived.js:138
May                                                                                                                                                                          // /components/widgets/DateTimePicker.js:79
Mean                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:685
Mean & SD                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:686
Meanline                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:701
Meanline Color                                                                                                                                                               // /default_panels/StyleTracesPanel.js:707
Meanline Width                                                                                                                                                               // /default_panels/StyleTracesPanel.js:706
Measure                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:72
Median                                                                                                                                                                       // /default_panels/GraphTransformsPanel.js:41
Menus                                                                                                                                                                        // /DefaultEditor.js:101
Mercator                                                                                                                                                                     // /default_panels/StyleMapsPanel.js:58
Meta Text                                                                                                                                                                    // /default_panels/StyleLayoutPanel.js:180
Middle                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:410
Middle Center                                                                                                                                                                // /components/fields/TextPosition.js:88
Middle Left                                                                                                                                                                  // /components/fields/TextPosition.js:87
Middle Right                                                                                                                                                                 // /components/fields/TextPosition.js:89
Miller                                                                                                                                                                       // /default_panels/StyleMapsPanel.js:64
Milliseconds                                                                                                                                                                 // /components/fields/AxisInterval.js:167
Min                                                                                                                                                                          // /components/fields/MarkerColor.js:199
Min Contour                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:407
Minimum                                                                                                                                                                      // /components/fields/derived.js:137
Minimum Size                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:360
Minute                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:362
Minutes                                                                                                                                                                      // /components/fields/AxisInterval.js:165
Mirror Axis                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:94
Mode                                                                                                                                                                         // /default_panels/GraphTransformsPanel.js:42
Modebar                                                                                                                                                                      // /default_panels/StyleLayoutPanel.js:81
Mollweide                                                                                                                                                                    // /default_panels/StyleMapsPanel.js:77
Month                                                                                                                                                                        // /default_panels/StyleAxesPanel.js:359
Months                                                                                                                                                                       // /components/fields/AxisInterval.js:163
Multicategorical                                                                                                                                                             // /default_panels/StyleAxesPanel.js:52
Multicategory Dividers                                                                                                                                                       // /default_panels/StyleAxesPanel.js:318
Multiple                                                                                                                                                                     // /components/fields/MultiColorPicker.js:77
Multiple Values                                                                                                                                                              // /lib/constants.js:18
My custom title %{meta[1]}                                                                                                                                                   // /default_panels/StyleLayoutPanel.js:191
Name                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:57
Natural Earth                                                                                                                                                                // /default_panels/StyleMapsPanel.js:60
Negative                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:677
Negative Sequential                                                                                                                                                          // /default_panels/StyleLayoutPanel.js:49
No                                                                                                                                                                           // /components/fields/ErrorBars.js:95
No Clip                                                                                                                                                                      // /components/fields/HoverLabelNameLength.js:55
No Results                                                                                                                                                                   // /components/widgets/Dropdown.js:67
Nodes                                                                                                                                                                        // /default_panels/GraphCreatePanel.js:74
None                                                                                                                                                                         // /components/fields/derived.js:62
None label                                                                                                                                                                   // /default_panels/StyleColorbarsPanel.js:179
Norm                                                                                                                                                                         // /components/fields/derived.js:587
Normal                                                                                                                                                                       // /components/fields/MarkerColor.js:185
Normalization                                                                                                                                                                // /default_panels/StyleTracesPanel.js:250
North America                                                                                                                                                                // /default_panels/StyleMapsPanel.js:47
Notches                                                                                                                                                                      // /default_panels/StyleTracesPanel.js:480
Note Text                                                                                                                                                                    // /default_panels/StyleNotesPanel.js:21
Note: X and Y Values are used for binning. If Z values are provided, they are used as inputs to the histogram function which you can configure in the                        // /default_panels/GraphCreatePanel.js:111
Note: in horizontal orientation, Y values are used for binning. If X values are provided, they are used as inputs to the histogram function which you can configure in the   // /default_panels/GraphCreatePanel.js:102
Note: in vertical orientation, X values are used for binning. If Y values are provided, they are used as inputs to the histogram function which you can configure in the     // /default_panels/GraphCreatePanel.js:93
November                                                                                                                                                                     // /components/widgets/DateTimePicker.js:85
Number format                                                                                                                                                                // /default_panels/StyleLayoutPanel.js:60
Number of Contours                                                                                                                                                           // /default_panels/StyleTracesPanel.js:400
Number of Occurences                                                                                                                                                         // /default_panels/StyleTracesPanel.js:148
OHLC                                                                                                                                                                         // /lib/computeTraceOptionsFromSchema.js:117
Oceans                                                                                                                                                                       // /default_panels/StyleMapsPanel.js:110
October                                                                                                                                                                      // /components/widgets/DateTimePicker.js:84
Off                                                                                                                                                                          // /components/fields/RectanglePositioner.js:87
Offset                                                                                                                                                                       // /default_panels/StyleTracesPanel.js:276
On                                                                                                                                                                           // /components/fields/RectanglePositioner.js:87
Opacity                                                                                                                                                                      // /default_panels/StyleShapesPanel.js:48
Open                                                                                                                                                                         // /default_panels/GraphCreatePanel.js:121
Operator                                                                                                                                                                     // /default_panels/GraphTransformsPanel.js:79
Options                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:172
Orbit                                                                                                                                                                        // /default_panels/StyleLayoutPanel.js:118
Order                                                                                                                                                                        // /default_panels/GraphCreatePanel.js:169
Orientation                                                                                                                                                                  // /default_panels/GraphCreatePanel.js:87
Orthographic                                                                                                                                                                 // /default_panels/GraphSubplotsPanel.js:64
Outdoors                                                                                                                                                                     // /default_panels/StyleMapsPanel.js:20
Outliers                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:322
Outside                                                                                                                                                                      // /components/fields/TextPosition.js:97
Overlaid                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:245
Overlay                                                                                                                                                                      // /default_panels/GraphSubplotsPanel.js:77
Padding                                                                                                                                                                      // /default_panels/StyleColorbarsPanel.js:113
Pan                                                                                                                                                                          // /default_panels/StyleLayoutPanel.js:116
Parallel Categories                                                                                                                                                          // /lib/traceTypes.js:233
Parallel Coordinates                                                                                                                                                         // /lib/computeTraceOptionsFromSchema.js:93
Parents                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:46
Percent                                                                                                                                                                      // /components/fields/derived.js:576
Perpendicular                                                                                                                                                                // /default_panels/StyleTracesPanel.js:720
Perspective                                                                                                                                                                  // /default_panels/GraphSubplotsPanel.js:63
Pie                                                                                                                                                                          // /lib/computeTraceOptionsFromSchema.js:37
Pie Colors                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:105
Pie Segments                                                                                                                                                                 // /components/containers/TraceMarkerSection.js:21
Pie Title                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:125
Pitch                                                                                                                                                                        // /default_panels/StyleMapsPanel.js:34
Pixels                                                                                                                                                                       // /default_panels/StyleColorbarsPanel.js:65
Plot Background                                                                                                                                                              // /default_panels/GraphSubplotsPanel.js:70
Point Cloud                                                                                                                                                                  // /lib/computeTraceOptionsFromSchema.js:85
Point Opacity                                                                                                                                                                // /default_panels/StyleTracesPanel.js:347
Points                                                                                                                                                                       // /components/containers/TraceMarkerSection.js:25
Points and Fills                                                                                                                                                             // /components/fields/derived.js:669
Polar                                                                                                                                                                        // /lib/constants.js:108
Polar Bar                                                                                                                                                                    // /lib/computeTraceOptionsFromSchema.js:133
Polar Scatter                                                                                                                                                                // /lib/computeTraceOptionsFromSchema.js:125
Polar Scatter GL                                                                                                                                                             // /lib/computeTraceOptionsFromSchema.js:129
Polar Sector                                                                                                                                                                 // /default_panels/GraphSubplotsPanel.js:86
Position                                                                                                                                                                     // /default_panels/StyleAxesPanel.js:92
Position On                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:111
Position on                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:162
Positive                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:676
Positive/Negative Stacked                                                                                                                                                    // /default_panels/StyleTracesPanel.js:243
Prefix                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:222
Previous X                                                                                                                                                                   // /components/fields/derived.js:621
Previous Y                                                                                                                                                                   // /components/fields/derived.js:620
Probability                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:150
Probability Density                                                                                                                                                          // /default_panels/StyleTracesPanel.js:152
Projection                                                                                                                                                                   // /default_panels/GraphSubplotsPanel.js:58
Pull                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:318
R                                                                                                                                                                            // /components/fields/derived.js:574
RMS                                                                                                                                                                          // /default_panels/GraphTransformsPanel.js:43
Radians                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:143
Radius                                                                                                                                                                       // /default_panels/GraphCreatePanel.js:138
Range                                                                                                                                                                        // /default_panels/GraphTransformsPanel.js:50
Range Slider                                                                                                                                                                 // /default_panels/StyleAxesPanel.js:330
Rectangle                                                                                                                                                                    // /default_panels/StyleShapesPanel.js:25
Reference                                                                                                                                                                    // /components/fields/FilterOperation.js:163
Region                                                                                                                                                                       // /default_panels/StyleMapsPanel.js:39
Relative To                                                                                                                                                                  // /default_panels/StyleImagesPanel.js:51
Relative to                                                                                                                                                                  // /default_panels/StyleShapesPanel.js:31
Relative to Grid                                                                                                                                                             // /default_panels/StyleImagesPanel.js:33
Remainder                                                                                                                                                                    // /default_panels/GraphCreatePanel.js:42
Rendering                                                                                                                                                                    // /components/fields/TraceSelector.js:136
Resolution                                                                                                                                                                   // /default_panels/StyleMapsPanel.js:151
Reversed                                                                                                                                                                     // /components/fields/MarkerColor.js:185
Reversed and Grouped                                                                                                                                                         // /default_panels/StyleLegendPanel.js:82
Rich Text                                                                                                                                                                    // /components/widgets/text_editors/MultiFormat.js:19
Rich text is incompatible with LaTeX.                                                                                                                                        // /components/widgets/text_editors/MultiFormat.js:110
Right                                                                                                                                                                        // /components/fields/derived.js:94
Rivers                                                                                                                                                                       // /default_panels/StyleMapsPanel.js:131
Robinson                                                                                                                                                                     // /default_panels/StyleMapsPanel.js:63
Roll                                                                                                                                                                         // /default_panels/StyleMapsPanel.js:158
Root                                                                                                                                                                         // /components/fields/derived.js:710
Rotation                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:316
Roughness                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:590
SVG                                                                                                                                                                          // /components/fields/TraceSelector.js:101
Sankey                                                                                                                                                                       // /lib/computeTraceOptionsFromSchema.js:97
Satellite                                                                                                                                                                    // /default_panels/StyleMapsPanel.js:23
Satellite Map                                                                                                                                                                // /lib/computeTraceOptionsFromSchema.js:159
Satellite with Streets                                                                                                                                                       // /default_panels/StyleMapsPanel.js:24
Scale                                                                                                                                                                        // /default_panels/StyleMapsPanel.js:155
Scale Group                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:654
Scale Mode                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:656
Scaling                                                                                                                                                                      // /default_panels/StyleTracesPanel.js:653
Scatter                                                                                                                                                                      // /components/fields/TraceSelector.js:48
Scatter Carpet                                                                                                                                                               // /lib/traceTypes.js:243
Scatter GL                                                                                                                                                                   // /lib/computeTraceOptionsFromSchema.js:81
Scatterplot Matrix                                                                                                                                                           // /lib/traceTypes.js:238
Scene                                                                                                                                                                        // /lib/constants.js:104
Second                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:363
Seconds                                                                                                                                                                      // /components/fields/AxisInterval.js:166
See a basic example.                                                                                                                                                         // /components/widgets/TraceTypeSelector.js:128
Select                                                                                                                                                                       // /default_panels/StyleLayoutPanel.js:115
Select Data Point                                                                                                                                                            // /default_panels/StyleLayoutPanel.js:141
Select Direction                                                                                                                                                             // /default_panels/StyleLayoutPanel.js:124
Select Trace Type                                                                                                                                                            // /components/widgets/TraceTypeSelector.js:219
Select a Colorscale Type                                                                                                                                                     // /components/widgets/ColorscalePicker.js:58
Select an Option                                                                                                                                                             // /components/widgets/Dropdown.js:58
Separate Thousands                                                                                                                                                           // /default_panels/StyleAxesPanel.js:192
September                                                                                                                                                                    // /components/widgets/DateTimePicker.js:83
Sequential                                                                                                                                                                   // /default_panels/StyleLayoutPanel.js:36
Shape                                                                                                                                                                        // /components/containers/ShapeAccordion.js:22
Shapes                                                                                                                                                                       // /DefaultEditor.js:98
Show                                                                                                                                                                         // /components/fields/MarkerColor.js:190
Show All                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:321
Show Contour                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:744
Show Exponents                                                                                                                                                               // /default_panels/StyleAxesPanel.js:210
Show Prefix                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:237
Show Sides                                                                                                                                                                   // /default_panels/StyleAxesPanel.js:434
Show Suffix                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:261
Show in Legend                                                                                                                                                               // /default_panels/StyleTracesPanel.js:66
Side                                                                                                                                                                         // /default_panels/GraphSubplotsPanel.js:32
Simple                                                                                                                                                                       // /components/fields/derived.js:154
Single                                                                                                                                                                       // /components/fields/MultiColorPicker.js:76
Sinusoidal                                                                                                                                                                   // /default_panels/StyleMapsPanel.js:81
Size                                                                                                                                                                         // /default_panels/StyleColorbarsPanel.js:58
Size Mode                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:77
Size Scale                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:350
Size and Margins                                                                                                                                                             // /default_panels/StyleLayoutPanel.js:91
Size and Positioning                                                                                                                                                         // /default_panels/StyleColorbarsPanel.js:57
Slider                                                                                                                                                                       // /components/containers/SliderAccordion.js:20
Sliders                                                                                                                                                                      // /DefaultEditor.js:100
Smoothing                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:469
Snap                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:719
Snap to Grid                                                                                                                                                                 // /components/fields/RectanglePositioner.js:82
Soft                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:664
Sort                                                                                                                                                                         // /components/containers/TransformAccordion.js:24
Sorted                                                                                                                                                                       // /default_panels/StyleTracesPanel.js:306
Sources                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:81
South America                                                                                                                                                                // /default_panels/StyleMapsPanel.js:48
Span                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:670
Span Mode                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:661
Spanning                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:646
Specialized                                                                                                                                                                  // /lib/traceTypes.js:27
Specular                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:589
Spike Lines                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:419
Split                                                                                                                                                                        // /components/containers/TransformAccordion.js:22
Split labels                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:737
Stack                                                                                                                                                                        // /default_panels/GraphSubplotsPanel.js:77
Stacking                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:410
Standard Deviation                                                                                                                                                           // /default_panels/GraphTransformsPanel.js:44
Start Point                                                                                                                                                                  // /default_panels/StyleShapesPanel.js:32
Start at Level                                                                                                                                                               // /default_panels/StyleTracesPanel.js:60
Step                                                                                                                                                                         // /default_panels/StyleAxesPanel.js:354
Step Offset                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:124
Step Size                                                                                                                                                                    // /default_panels/StyleAxesPanel.js:125
Stepmode                                                                                                                                                                     // /default_panels/StyleAxesPanel.js:368
Stereographic                                                                                                                                                                // /default_panels/StyleMapsPanel.js:76
Streamtube                                                                                                                                                                   // /lib/computeTraceOptionsFromSchema.js:69
Stretch                                                                                                                                                                      // /default_panels/StyleImagesPanel.js:28
Strict Sum Stacked                                                                                                                                                           // /default_panels/StyleTracesPanel.js:244
Structure                                                                                                                                                                    // /DefaultEditor.js:86
Style                                                                                                                                                                        // /default_panels/StyleAxesPanel.js:382
Sub-Country Unit Borders                                                                                                                                                     // /default_panels/StyleMapsPanel.js:94
Subplots                                                                                                                                                                     // /components/fields/AxesCreator.js:163
Subplots to Use                                                                                                                                                              // /components/fields/SubplotCreator.js:126
Suffix                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:247
Sum                                                                                                                                                                          // /default_panels/GraphSubplotsPanel.js:83
Sum                                                                                                                                                                          // /components/fields/derived.js:135
Sum Values by                                                                                                                                                                // /default_panels/GraphCreatePanel.js:40
Sunburst                                                                                                                                                                     // /lib/traceTypes.js:180
Sunburst Colors                                                                                                                                                              // /default_panels/StyleTracesPanel.js:115
Sunburst Segments                                                                                                                                                            // /components/containers/TraceMarkerSection.js:23
Supported formats are:                                                                                                                                                       // /components/widgets/Dropzone.js:53
Surface                                                                                                                                                                      // /lib/computeTraceOptionsFromSchema.js:57
Suspected Outliers                                                                                                                                                           // /default_panels/StyleTracesPanel.js:323
Symbol                                                                                                                                                                       // /default_panels/StyleTracesPanel.js:361
Symmetric                                                                                                                                                                    // /components/fields/ErrorBars.js:77
Table                                                                                                                                                                        // /lib/computeTraceOptionsFromSchema.js:101
Tail                                                                                                                                                                         // /default_panels/StyleTracesPanel.js:85
Target                                                                                                                                                                       // /default_panels/GraphTransformsPanel.js:78
Target < Reference                                                                                                                                                           // /components/fields/FilterOperation.js:11
Target = Reference                                                                                                                                                           // /components/fields/FilterOperation.js:13
Target > Reference                                                                                                                                                           // /components/fields/FilterOperation.js:14
Target ≠ Reference                                                                                                                                                           // /components/fields/FilterOperation.js:10
Target ≤ Reference                                                                                                                                                           // /components/fields/FilterOperation.js:12
Target ≥ Reference                                                                                                                                                           // /components/fields/FilterOperation.js:15
Targets                                                                                                                                                                      // /default_panels/GraphCreatePanel.js:82
Template                                                                                                                                                                     // /components/fields/derived.js:523
Ternary                                                                                                                                                                      // /default_panels/GraphSubplotsPanel.js:82
Ternary Scatter                                                                                                                                                              // /lib/computeTraceOptionsFromSchema.js:45
Text                                                                                                                                                                         // /components/fields/derived.js:510
Text Alignment                                                                                                                                                               // /default_panels/StyleLayoutPanel.js:148
Text Attributes                                                                                                                                                              // /default_panels/StyleTracesPanel.js:487
Text Position                                                                                                                                                                // /default_panels/StyleTracesPanel.js:508
Theta                                                                                                                                                                        // /components/fields/derived.js:574
Theta Unit                                                                                                                                                                   // /default_panels/GraphCreatePanel.js:141
Thickness                                                                                                                                                                    // /components/fields/ErrorBars.js:103
This input has multiple values associated with it. Changing this setting will override these custom inputs.                                                                  // /lib/constants.js:20
This panel could not be displayed due to an error.                                                                                                                           // /components/containers/PlotlyPanel.js:15
This will position all text values on the plot according to the selected position.                                                                                           // /components/fields/TextPosition.js:29
This will position text values individually, according to the provided data positions array.                                                                                 // /components/fields/TextPosition.js:39
Tick Labels                                                                                                                                                                  // /default_panels/StyleAxesPanel.js:147
Tick Markers                                                                                                                                                                 // /default_panels/StyleAxesPanel.js:283
Tick Spacing                                                                                                                                                                 // /default_panels/StyleAxesPanel.js:272
Tick spacing                                                                                                                                                                 // /default_panels/StyleColorbarsPanel.js:213
Ticks                                                                                                                                                                        // /default_panels/StyleColorbarsPanel.js:221
Timescale Buttons                                                                                                                                                            // /default_panels/StyleAxesPanel.js:342
Timeseries                                                                                                                                                                   // /lib/computeTraceOptionsFromSchema.js:148
Tip                                                                                                                                                                          // /default_panels/StyleTracesPanel.js:84
Title                                                                                                                                                                        // /default_panels/StyleColorbarsPanel.js:37
Titles                                                                                                                                                                       // /default_panels/StyleAxesPanel.js:32
To Date                                                                                                                                                                      // /default_panels/StyleAxesPanel.js:372
To Next                                                                                                                                                                      // /components/fields/derived.js:632
To Self                                                                                                                                                                      // /components/fields/derived.js:631
To upload multiple files, create multiple files and upload them individually.                                                                                                // /components/widgets/Dropzone.js:103
Top                                                                                                                                                                          // /components/fields/derived.js:99
Top Center                                                                                                                                                                   // /components/fields/TextPosition.js:85
Top Left                                                                                                                                                                     // /components/fields/TextPosition.js:84
Top Right                                                                                                                                                                    // /components/fields/TextPosition.js:86
Total                                                                                                                                                                        // /default_panels/GraphCreatePanel.js:42
Total Marker Styles                                                                                                                                                          // /default_panels/StyleTracesPanel.js:630
Trace                                                                                                                                                                        // /components/containers/TraceAccordion.js:138
Trace Name                                                                                                                                                                   // /default_panels/StyleTracesPanel.js:741
Trace Opacity                                                                                                                                                                // /default_panels/StyleTracesPanel.js:58
Trace Order                                                                                                                                                                  // /default_panels/StyleLegendPanel.js:75
Trace name                                                                                                                                                                   // /components/fields/derived.js:606
Trace your data.                                                                                                                                                             // /components/containers/TraceAccordion.js:118
Traces                                                                                                                                                                       // /components/containers/TraceRequiredPanel.js:25
Traces of various types like bar and line are the building blocks of your figure.                                                                                            // /components/containers/TraceAccordion.js:120
Transform                                                                                                                                                                    // /components/containers/TransformAccordion.js:66
Transforms                                                                                                                                                                   // /DefaultEditor.js:89
Transpose                                                                                                                                                                    // /default_panels/GraphCreatePanel.js:177
Transverse Mercator                                                                                                                                                          // /default_panels/StyleMapsPanel.js:79
True                                                                                                                                                                         // /default_panels/StyleAxesPanel.js:159
Try again with a                                                                                                                                                             // /components/widgets/Dropzone.js:129
Try again with a supported file format:                                                                                                                                      // /components/widgets/Dropzone.js:73
Turntable                                                                                                                                                                    // /default_panels/StyleLayoutPanel.js:119
Type                                                                                                                                                                         // /default_panels/GraphCreatePanel.js:30
Typeface                                                                                                                                                                     // /default_panels/StyleAxesPanel.js:36
U                                                                                                                                                                            // /components/fields/derived.js:584
URL                                                                                                                                                                          // /components/widgets/text_editors/RichText/LinkEditor.js:90
USA                                                                                                                                                                          // /default_panels/StyleMapsPanel.js:43
USA State Abbreviations (e.g. NY)                                                                                                                                            // /components/fields/LocationSelector.js:34
Unsorted                                                                                                                                                                     // /default_panels/StyleTracesPanel.js:306
Upper Bound                                                                                                                                                                  // /components/fields/FilterOperation.js:183
V                                                                                                                                                                            // /components/fields/derived.js:585
Value                                                                                                                                                                        // /components/fields/derived.js:505
Value (-)                                                                                                                                                                    // /components/fields/ErrorBars.js:143
Value Format                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:762
Value Suffix                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:763
Values                                                                                                                                                                       // /components/fields/derived.js:522
Variable                                                                                                                                                                     // /components/fields/ColorArrayPicker.js:90
Vertex Normal                                                                                                                                                                // /default_panels/StyleTracesPanel.js:592
Vertexcolor                                                                                                                                                                  // /default_panels/GraphCreatePanel.js:175
Vertical                                                                                                                                                                     // /default_panels/GraphCreatePanel.js:89
Vertical Alignment                                                                                                                                                           // /default_panels/StyleNotesPanel.js:38
Vertical Boundaries                                                                                                                                                          // /default_panels/StyleShapesPanel.js:36
Vertical Gap                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:569
Vertical Gaps                                                                                                                                                                // /default_panels/StyleTracesPanel.js:573
Vertical Positioning                                                                                                                                                         // /default_panels/StyleAxesPanel.js:402
View tutorials on this chart type.                                                                                                                                           // /components/widgets/TraceTypeSelector.js:120
Violin                                                                                                                                                                       // /lib/computeTraceOptionsFromSchema.js:49
Violin Mode                                                                                                                                                                  // /default_panels/StyleTracesPanel.js:293
Violin Padding                                                                                                                                                               // /default_panels/StyleTracesPanel.js:298
Violin Size and Spacing                                                                                                                                                      // /default_panels/StyleTracesPanel.js:290
Violin Width                                                                                                                                                                 // /default_panels/StyleTracesPanel.js:297
Violins                                                                                                                                                                      // /components/fields/derived.js:659
Violins and Points                                                                                                                                                           // /components/fields/derived.js:662
Violins, Points and KDE                                                                                                                                                      // /components/fields/derived.js:663
Visible Sides                                                                                                                                                                // /default_panels/StyleTracesPanel.js:673
W                                                                                                                                                                            // /components/fields/derived.js:586
Waterfall                                                                                                                                                                    // /default_panels/StyleTracesPanel.js:94
WebGL                                                                                                                                                                        // /components/fields/TraceSelector.js:101
Well this is embarrassing.                                                                                                                                                   // /components/containers/PlotlyPanel.js:14
Whisker Width                                                                                                                                                                // /default_panels/StyleTracesPanel.js:301
